Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  50%|████▉     | 728/1466 [2:54:41<3:25:27, 16.70s/it, cf=0, entropy=0.826, kl=0.101, loss_pi=-.0155, loss_v=0.0717, lr=0.00015]
Minibatch training...:  50%|████▉     | 728/1466 [2:54:43<3:25:27, 16.70s/it, cf=0, entropy=0.826, kl=0.101, loss_pi=-.0155, loss_v=0.0717, lr=0.00015]  
Minibatch training...:  50%|████▉     | 728/1466 [2:54:58<3:25:27, 16.70s/it, cf=0, entropy=0.811, kl=0.0707, loss_pi=-.0586, loss_v=0.0344, lr=0.000225]
Minibatch training...:  50%|████▉     | 729/1466 [2:54:58<3:25:20, 16.72s/it, cf=0, entropy=0.811, kl=0.0707, loss_pi=-.0586, loss_v=0.0344, lr=0.000225]
Stepping environment...:  50%|████▉     | 729/1466 [2:54:58<3:25:20, 16.72s/it, cf=0, entropy=0.811, kl=0.0707, loss_pi=-.0586, loss_v=0.0344, lr=0.000225]
Minibatch training...:  50%|████▉     | 729/1466 [2:55:00<3:25:20, 16.72s/it, cf=0, entropy=0.811, kl=0.0707, loss_pi=-.0586, loss_v=0.0344, lr=0.000225]  
Minibatch training...:  50%|████▉     | 729/1466 [2:55:14<3:25:20, 16.72s/it, cf=0, entropy=0.782, kl=0.0798, loss_pi=-.0334, loss_v=0.0308, lr=0.0001]  
Minibatch training...:  50%|████▉     | 730/1466 [2:55:15<3:24:59, 16.71s/it, cf=0, entropy=0.782, kl=0.0798, loss_pi=-.0334, loss_v=0.0308, lr=0.0001]
Stepping environment...:  50%|████▉     | 730/1466 [2:55:15<3:24:59, 16.71s/it, cf=0, entropy=0.782, kl=0.0798, loss_pi=-.0334, loss_v=0.0308, lr=0.0001]
Minibatch training...:  50%|████▉     | 730/1466 [2:55:16<3:24:59, 16.71s/it, cf=0, entropy=0.782, kl=0.0798, loss_pi=-.0334, loss_v=0.0308, lr=0.0001]  
Minibatch training...:  50%|████▉     | 730/1466 [2:55:31<3:24:59, 16.71s/it, cf=0, entropy=0.816, kl=0.0921, loss_pi=-.0265, loss_v=0.0493, lr=0.0001]
Minibatch training...:  50%|████▉     | 731/1466 [2:55:31<3:24:39, 16.71s/it, cf=0, entropy=0.816, kl=0.0921, loss_pi=-.0265, loss_v=0.0493, lr=0.0001]
Stepping environment...:  50%|████▉     | 731/1466 [2:55:31<3:24:39, 16.71s/it, cf=0, entropy=0.816, kl=0.0921, loss_pi=-.0265, loss_v=0.0493, lr=0.0001]
Minibatch training...:  50%|████▉     | 731/1466 [2:55:33<3:24:39, 16.71s/it, cf=0, entropy=0.816, kl=0.0921, loss_pi=-.0265, loss_v=0.0493, lr=0.0001]  
Minibatch training...:  50%|████▉     | 731/1466 [2:55:48<3:24:39, 16.71s/it, cf=0, entropy=0.878, kl=0.0762, loss_pi=0.0196, loss_v=0.0592, lr=0.00015]
Minibatch training...:  50%|████▉     | 732/1466 [2:55:48<3:24:14, 16.70s/it, cf=0, entropy=0.878, kl=0.0762, loss_pi=0.0196, loss_v=0.0592, lr=0.00015]
Stepping environment...:  50%|████▉     | 732/1466 [2:55:48<3:24:14, 16.70s/it, cf=0, entropy=0.878, kl=0.0762, loss_pi=0.0196, loss_v=0.0592, lr=0.00015]
Minibatch training...:  50%|████▉     | 732/1466 [2:55:50<3:24:14, 16.70s/it, cf=0, entropy=0.878, kl=0.0762, loss_pi=0.0196, loss_v=0.0592, lr=0.00015]  
Minibatch training...:  50%|████▉     | 732/1466 [2:56:05<3:24:14, 16.70s/it, cf=0, entropy=0.76, kl=0.054, loss_pi=-.0344, loss_v=0.0585, lr=0.000225] 
Minibatch training...:  50%|█████     | 733/1466 [2:56:05<3:23:45, 16.68s/it, cf=0, entropy=0.76, kl=0.054, loss_pi=-.0344, loss_v=0.0585, lr=0.000225]
Stepping environment...:  50%|█████     | 733/1466 [2:56:05<3:23:45, 16.68s/it, cf=0, entropy=0.76, kl=0.054, loss_pi=-.0344, loss_v=0.0585, lr=0.000225]
Minibatch training...:  50%|█████     | 733/1466 [2:56:06<3:23:45, 16.68s/it, cf=0, entropy=0.76, kl=0.054, loss_pi=-.0344, loss_v=0.0585, lr=0.000225]  
Minibatch training...:  50%|█████     | 733/1466 [2:56:21<3:23:45, 16.68s/it, cf=0, entropy=0.844, kl=0.0783, loss_pi=-.0705, loss_v=0.0509, lr=0.000225]
Minibatch training...:  50%|█████     | 734/1466 [2:56:21<3:23:50, 16.71s/it, cf=0, entropy=0.844, kl=0.0783, loss_pi=-.0705, loss_v=0.0509, lr=0.000225]
Stepping environment...:  50%|█████     | 734/1466 [2:56:21<3:23:50, 16.71s/it, cf=0, entropy=0.844, kl=0.0783, loss_pi=-.0705, loss_v=0.0509, lr=0.000225]
Minibatch training...:  50%|█████     | 734/1466 [2:56:23<3:23:50, 16.71s/it, cf=0, entropy=0.844, kl=0.0783, loss_pi=-.0705, loss_v=0.0509, lr=0.000225]  
Minibatch training...:  50%|█████     | 734/1466 [2:56:38<3:23:50, 16.71s/it, cf=0, entropy=0.699, kl=0.0934, loss_pi=-.0673, loss_v=0.0628, lr=0.00015] 
Minibatch training...:  50%|█████     | 735/1466 [2:56:38<3:23:29, 16.70s/it, cf=0, entropy=0.699, kl=0.0934, loss_pi=-.0673, loss_v=0.0628, lr=0.00015]
Stepping environment...:  50%|█████     | 735/1466 [2:56:38<3:23:29, 16.70s/it, cf=0, entropy=0.699, kl=0.0934, loss_pi=-.0673, loss_v=0.0628, lr=0.00015]
Minibatch training...:  50%|█████     | 735/1466 [2:56:40<3:23:29, 16.70s/it, cf=0, entropy=0.699, kl=0.0934, loss_pi=-.0673, loss_v=0.0628, lr=0.00015]  
Minibatch training...:  50%|█████     | 735/1466 [2:56:55<3:23:29, 16.70s/it, cf=0, entropy=0.583, kl=0.105, loss_pi=0.000361, loss_v=0.0911, lr=0.000506]
Minibatch training...:  50%|█████     | 736/1466 [2:56:55<3:22:50, 16.67s/it, cf=0, entropy=0.583, kl=0.105, loss_pi=0.000361, loss_v=0.0911, lr=0.000506]
Stepping environment...:  50%|█████     | 736/1466 [2:56:55<3:22:50, 16.67s/it, cf=0, entropy=0.583, kl=0.105, loss_pi=0.000361, loss_v=0.0911, lr=0.000506]
Minibatch training...:  50%|█████     | 736/1466 [2:56:56<3:22:50, 16.67s/it, cf=0, entropy=0.583, kl=0.105, loss_pi=0.000361, loss_v=0.0911, lr=0.000506]  
Minibatch training...:  50%|█████     | 736/1466 [2:57:11<3:22:50, 16.67s/it, cf=0, entropy=0.762, kl=0.0966, loss_pi=-.0848, loss_v=0.135, lr=0.0001]    
Minibatch training...:  50%|█████     | 737/1466 [2:57:11<3:22:57, 16.70s/it, cf=0, entropy=0.762, kl=0.0966, loss_pi=-.0848, loss_v=0.135, lr=0.0001]
Stepping environment...:  50%|█████     | 737/1466 [2:57:11<3:22:57, 16.70s/it, cf=0, entropy=0.762, kl=0.0966, loss_pi=-.0848, loss_v=0.135, lr=0.0001]
Minibatch training...:  50%|█████     | 737/1466 [2:57:13<3:22:57, 16.70s/it, cf=0, entropy=0.762, kl=0.0966, loss_pi=-.0848, loss_v=0.135, lr=0.0001]  
Minibatch training...:  50%|█████     | 737/1466 [2:57:28<3:22:57, 16.70s/it, cf=0, entropy=0.641, kl=0.0905, loss_pi=-.0591, loss_v=0.0305, lr=0.00015]
Minibatch training...:  50%|█████     | 738/1466 [2:57:28<3:22:32, 16.69s/it, cf=0, entropy=0.641, kl=0.0905, loss_pi=-.0591, loss_v=0.0305, lr=0.00015]
Stepping environment...:  50%|█████     | 738/1466 [2:57:28<3:22:32, 16.69s/it, cf=0, entropy=0.641, kl=0.0905, loss_pi=-.0591, loss_v=0.0305, lr=0.00015]
Minibatch training...:  50%|█████     | 738/1466 [2:57:30<3:22:32, 16.69s/it, cf=0, entropy=0.641, kl=0.0905, loss_pi=-.0591, loss_v=0.0305, lr=0.00015]  
Minibatch training...:  50%|█████     | 738/1466 [2:57:45<3:22:32, 16.69s/it, cf=0, entropy=0.744, kl=0.103, loss_pi=-.0748, loss_v=0.0279, lr=0.0001]  
Minibatch training...:  50%|█████     | 739/1466 [2:57:45<3:22:19, 16.70s/it, cf=0, entropy=0.744, kl=0.103, loss_pi=-.0748, loss_v=0.0279, lr=0.0001]
Stepping environment...:  50%|█████     | 739/1466 [2:57:45<3:22:19, 16.70s/it, cf=0, entropy=0.744, kl=0.103, loss_pi=-.0748, loss_v=0.0279, lr=0.0001]
Minibatch training...:  50%|█████     | 739/1466 [2:57:46<3:22:19, 16.70s/it, cf=0, entropy=0.744, kl=0.103, loss_pi=-.0748, loss_v=0.0279, lr=0.0001]  
Minibatch training...:  50%|█████     | 739/1466 [2:58:01<3:22:19, 16.70s/it, cf=0, entropy=0.583, kl=0.0743, loss_pi=0.00135, loss_v=0.0993, lr=0.00015]
Minibatch training...:  50%|█████     | 740/1466 [2:58:02<3:22:08, 16.71s/it, cf=0, entropy=0.583, kl=0.0743, loss_pi=0.00135, loss_v=0.0993, lr=0.00015]
Stepping environment...:  50%|█████     | 740/1466 [2:58:02<3:22:08, 16.71s/it, cf=0, entropy=0.583, kl=0.0743, loss_pi=0.00135, loss_v=0.0993, lr=0.00015]
Minibatch training...:  50%|█████     | 740/1466 [2:58:03<3:22:08, 16.71s/it, cf=0, entropy=0.583, kl=0.0743, loss_pi=0.00135, loss_v=0.0993, lr=0.00015]  
Minibatch training...:  50%|█████     | 740/1466 [2:58:18<3:22:08, 16.71s/it, cf=0, entropy=0.558, kl=0.0819, loss_pi=-.0629, loss_v=0.0902, lr=0.000338]
Minibatch training...:  51%|█████     | 741/1466 [2:58:18<3:21:53, 16.71s/it, cf=0, entropy=0.558, kl=0.0819, loss_pi=-.0629, loss_v=0.0902, lr=0.000338]
Stepping environment...:  51%|█████     | 741/1466 [2:58:18<3:21:53, 16.71s/it, cf=0, entropy=0.558, kl=0.0819, loss_pi=-.0629, loss_v=0.0902, lr=0.000338]
Minibatch training...:  51%|█████     | 741/1466 [2:58:20<3:21:53, 16.71s/it, cf=0, entropy=0.558, kl=0.0819, loss_pi=-.0629, loss_v=0.0902, lr=0.000338]  
Minibatch training...:  51%|█████     | 741/1466 [2:58:35<3:21:53, 16.71s/it, cf=0, entropy=0.55, kl=0.148, loss_pi=-.0837, loss_v=0.0254, lr=0.0001]    
Minibatch training...:  51%|█████     | 742/1466 [2:58:35<3:21:26, 16.69s/it, cf=0, entropy=0.55, kl=0.148, loss_pi=-.0837, loss_v=0.0254, lr=0.0001]
Stepping environment...:  51%|█████     | 742/1466 [2:58:35<3:21:26, 16.69s/it, cf=0, entropy=0.55, kl=0.148, loss_pi=-.0837, loss_v=0.0254, lr=0.0001]
Minibatch training...:  51%|█████     | 742/1466 [2:58:37<3:21:26, 16.69s/it, cf=0, entropy=0.55, kl=0.148, loss_pi=-.0837, loss_v=0.0254, lr=0.0001]  
Minibatch training...:  51%|█████     | 742/1466 [2:58:52<3:21:26, 16.69s/it, cf=0, entropy=0.729, kl=0.0652, loss_pi=0.0104, loss_v=0.0676, lr=0.00015]
Minibatch training...:  51%|█████     | 743/1466 [2:58:52<3:21:44, 16.74s/it, cf=0, entropy=0.729, kl=0.0652, loss_pi=0.0104, loss_v=0.0676, lr=0.00015]
Stepping environment...:  51%|█████     | 743/1466 [2:58:52<3:21:44, 16.74s/it, cf=0, entropy=0.729, kl=0.0652, loss_pi=0.0104, loss_v=0.0676, lr=0.00015]
Minibatch training...:  51%|█████     | 743/1466 [2:58:53<3:21:44, 16.74s/it, cf=0, entropy=0.729, kl=0.0652, loss_pi=0.0104, loss_v=0.0676, lr=0.00015]  
Minibatch training...:  51%|█████     | 743/1466 [2:59:08<3:21:44, 16.74s/it, cf=0, entropy=0.677, kl=0.0724, loss_pi=0.0189, loss_v=0.0243, lr=0.00015]
Minibatch training...:  51%|█████     | 744/1466 [2:59:08<3:21:16, 16.73s/it, cf=0, entropy=0.677, kl=0.0724, loss_pi=0.0189, loss_v=0.0243, lr=0.00015]
Stepping environment...:  51%|█████     | 744/1466 [2:59:08<3:21:16, 16.73s/it, cf=0, entropy=0.677, kl=0.0724, loss_pi=0.0189, loss_v=0.0243, lr=0.00015]
Minibatch training...:  51%|█████     | 744/1466 [2:59:10<3:21:16, 16.73s/it, cf=0, entropy=0.677, kl=0.0724, loss_pi=0.0189, loss_v=0.0243, lr=0.00015]  
Minibatch training...:  51%|█████     | 744/1466 [2:59:25<3:21:16, 16.73s/it, cf=0, entropy=0.583, kl=0.0812, loss_pi=-.00182, loss_v=0.0243, lr=0.0001]
Minibatch training...:  51%|█████     | 745/1466 [2:59:25<3:21:04, 16.73s/it, cf=0, entropy=0.583, kl=0.0812, loss_pi=-.00182, loss_v=0.0243, lr=0.0001]
Stepping environment...:  51%|█████     | 745/1466 [2:59:25<3:21:04, 16.73s/it, cf=0, entropy=0.583, kl=0.0812, loss_pi=-.00182, loss_v=0.0243, lr=0.0001]
Minibatch training...:  51%|█████     | 745/1466 [2:59:27<3:21:04, 16.73s/it, cf=0, entropy=0.583, kl=0.0812, loss_pi=-.00182, loss_v=0.0243, lr=0.0001]  
Minibatch training...:  51%|█████     | 745/1466 [2:59:42<3:21:04, 16.73s/it, cf=0, entropy=0.822, kl=0.0735, loss_pi=-.0298, loss_v=0.143, lr=0.000225]
Minibatch training...:  51%|█████     | 746/1466 [2:59:42<3:20:49, 16.74s/it, cf=0, entropy=0.822, kl=0.0735, loss_pi=-.0298, loss_v=0.143, lr=0.000225]
Stepping environment...:  51%|█████     | 746/1466 [2:59:42<3:20:49, 16.74s/it, cf=0, entropy=0.822, kl=0.0735, loss_pi=-.0298, loss_v=0.143, lr=0.000225]
Minibatch training...:  51%|█████     | 746/1466 [2:59:44<3:20:49, 16.74s/it, cf=0, entropy=0.822, kl=0.0735, loss_pi=-.0298, loss_v=0.143, lr=0.000225]  
Minibatch training...:  51%|█████     | 746/1466 [2:59:59<3:20:49, 16.74s/it, cf=0, entropy=0.686, kl=0.0707, loss_pi=-.000412, loss_v=0.0907, lr=0.00015]
Minibatch training...:  51%|█████     | 747/1466 [2:59:59<3:20:48, 16.76s/it, cf=0, entropy=0.686, kl=0.0707, loss_pi=-.000412, loss_v=0.0907, lr=0.00015]
Stepping environment...:  51%|█████     | 747/1466 [2:59:59<3:20:48, 16.76s/it, cf=0, entropy=0.686, kl=0.0707, loss_pi=-.000412, loss_v=0.0907, lr=0.00015]
Minibatch training...:  51%|█████     | 747/1466 [3:00:00<3:20:48, 16.76s/it, cf=0, entropy=0.686, kl=0.0707, loss_pi=-.000412, loss_v=0.0907, lr=0.00015]  
Minibatch training...:  51%|█████     | 747/1466 [3:00:15<3:20:48, 16.76s/it, cf=0, entropy=0.653, kl=0.0802, loss_pi=-.00167, loss_v=0.183, lr=0.000225] 
Minibatch training...:  51%|█████     | 748/1466 [3:00:16<3:20:39, 16.77s/it, cf=0, entropy=0.653, kl=0.0802, loss_pi=-.00167, loss_v=0.183, lr=0.000225]
Stepping environment...:  51%|█████     | 748/1466 [3:00:16<3:20:39, 16.77s/it, cf=0, entropy=0.653, kl=0.0802, loss_pi=-.00167, loss_v=0.183, lr=0.000225]
Minibatch training...:  51%|█████     | 748/1466 [3:00:17<3:20:39, 16.77s/it, cf=0, entropy=0.653, kl=0.0802, loss_pi=-.00167, loss_v=0.183, lr=0.000225]  
Minibatch training...:  51%|█████     | 748/1466 [3:00:32<3:20:39, 16.77s/it, cf=0, entropy=0.675, kl=0.0751, loss_pi=-.0102, loss_v=0.0521, lr=0.000225]
Minibatch training...:  51%|█████     | 749/1466 [3:00:32<3:20:01, 16.74s/it, cf=0, entropy=0.675, kl=0.0751, loss_pi=-.0102, loss_v=0.0521, lr=0.000225]
Stepping environment...:  51%|█████     | 749/1466 [3:00:32<3:20:01, 16.74s/it, cf=0, entropy=0.675, kl=0.0751, loss_pi=-.0102, loss_v=0.0521, lr=0.000225]
Minibatch training...:  51%|█████     | 749/1466 [3:00:34<3:20:01, 16.74s/it, cf=0, entropy=0.675, kl=0.0751, loss_pi=-.0102, loss_v=0.0521, lr=0.000225]  
Minibatch training...:  51%|█████     | 749/1466 [3:00:49<3:20:01, 16.74s/it, cf=0, entropy=0.695, kl=0.0912, loss_pi=-.0348, loss_v=0.141, lr=0.000225] 
Minibatch training...:  51%|█████     | 750/1466 [3:00:49<3:19:42, 16.73s/it, cf=0, entropy=0.695, kl=0.0912, loss_pi=-.0348, loss_v=0.141, lr=0.000225]
Stepping environment...:  51%|█████     | 750/1466 [3:00:49<3:19:42, 16.73s/it, cf=0, entropy=0.695, kl=0.0912, loss_pi=-.0348, loss_v=0.141, lr=0.000225]
Minibatch training...:  51%|█████     | 750/1466 [3:00:51<3:19:42, 16.73s/it, cf=0, entropy=0.695, kl=0.0912, loss_pi=-.0348, loss_v=0.141, lr=0.000225]  
Minibatch training...:  51%|█████     | 750/1466 [3:01:06<3:19:42, 16.73s/it, cf=0, entropy=0.67, kl=0.0805, loss_pi=-.032, loss_v=0.0387, lr=0.0001]   
Minibatch training...:  51%|█████     | 751/1466 [3:01:06<3:19:31, 16.74s/it, cf=0, entropy=0.67, kl=0.0805, loss_pi=-.032, loss_v=0.0387, lr=0.0001]
Stepping environment...:  51%|█████     | 751/1466 [3:01:06<3:19:31, 16.74s/it, cf=0, entropy=0.67, kl=0.0805, loss_pi=-.032, loss_v=0.0387, lr=0.0001]
Minibatch training...:  51%|█████     | 751/1466 [3:01:07<3:19:31, 16.74s/it, cf=0, entropy=0.67, kl=0.0805, loss_pi=-.032, loss_v=0.0387, lr=0.0001]  
Minibatch training...:  51%|█████     | 751/1466 [3:01:23<3:19:31, 16.74s/it, cf=0, entropy=0.747, kl=0.107, loss_pi=-.0309, loss_v=0.0768, lr=0.0001]
Minibatch training...:  51%|█████▏    | 752/1466 [3:01:23<3:20:05, 16.81s/it, cf=0, entropy=0.747, kl=0.107, loss_pi=-.0309, loss_v=0.0768, lr=0.0001]
Stepping environment...:  51%|█████▏    | 752/1466 [3:01:23<3:20:05, 16.81s/it, cf=0, entropy=0.747, kl=0.107, loss_pi=-.0309, loss_v=0.0768, lr=0.0001]
Minibatch training...:  51%|█████▏    | 752/1466 [3:01:25<3:20:05, 16.81s/it, cf=0, entropy=0.747, kl=0.107, loss_pi=-.0309, loss_v=0.0768, lr=0.0001]  
Minibatch training...:  51%|█████▏    | 752/1466 [3:01:40<3:20:05, 16.81s/it, cf=0, entropy=0.674, kl=0.0917, loss_pi=-.0167, loss_v=0.15, lr=0.00015]
Minibatch training...:  51%|█████▏    | 753/1466 [3:01:40<3:20:34, 16.88s/it, cf=0, entropy=0.674, kl=0.0917, loss_pi=-.0167, loss_v=0.15, lr=0.00015]
Stepping environment...:  51%|█████▏    | 753/1466 [3:01:40<3:20:34, 16.88s/it, cf=0, entropy=0.674, kl=0.0917, loss_pi=-.0167, loss_v=0.15, lr=0.00015]
Minibatch training...:  51%|█████▏    | 753/1466 [3:01:42<3:20:34, 16.88s/it, cf=0, entropy=0.674, kl=0.0917, loss_pi=-.0167, loss_v=0.15, lr=0.00015]  
Minibatch training...:  51%|█████▏    | 753/1466 [3:01:57<3:20:34, 16.88s/it, cf=0, entropy=0.684, kl=0.0924, loss_pi=-.0491, loss_v=0.0265, lr=0.0001]
Minibatch training...:  51%|█████▏    | 754/1466 [3:01:57<3:20:48, 16.92s/it, cf=0, entropy=0.684, kl=0.0924, loss_pi=-.0491, loss_v=0.0265, lr=0.0001]
Stepping environment...:  51%|█████▏    | 754/1466 [3:01:57<3:20:48, 16.92s/it, cf=0, entropy=0.684, kl=0.0924, loss_pi=-.0491, loss_v=0.0265, lr=0.0001]
Minibatch training...:  51%|█████▏    | 754/1466 [3:01:58<3:20:48, 16.92s/it, cf=0, entropy=0.684, kl=0.0924, loss_pi=-.0491, loss_v=0.0265, lr=0.0001]  
Minibatch training...:  51%|█████▏    | 754/1466 [3:02:13<3:20:48, 16.92s/it, cf=0, entropy=0.575, kl=0.0783, loss_pi=-.0084, loss_v=0.105, lr=0.00015]
Minibatch training...:  52%|█████▏    | 755/1466 [3:02:13<3:19:36, 16.84s/it, cf=0, entropy=0.575, kl=0.0783, loss_pi=-.0084, loss_v=0.105, lr=0.00015]
Stepping environment...:  52%|█████▏    | 755/1466 [3:02:13<3:19:36, 16.84s/it, cf=0, entropy=0.575, kl=0.0783, loss_pi=-.0084, loss_v=0.105, lr=0.00015]
Minibatch training...:  52%|█████▏    | 755/1466 [3:02:15<3:19:36, 16.84s/it, cf=0, entropy=0.575, kl=0.0783, loss_pi=-.0084, loss_v=0.105, lr=0.00015]  
Minibatch training...:  52%|█████▏    | 755/1466 [3:02:30<3:19:36, 16.84s/it, cf=0, entropy=0.636, kl=0.0713, loss_pi=-.0185, loss_v=0.0301, lr=0.0001]
Minibatch training...:  52%|█████▏    | 756/1466 [3:02:30<3:18:59, 16.82s/it, cf=0, entropy=0.636, kl=0.0713, loss_pi=-.0185, loss_v=0.0301, lr=0.0001]
Stepping environment...:  52%|█████▏    | 756/1466 [3:02:30<3:18:59, 16.82s/it, cf=0, entropy=0.636, kl=0.0713, loss_pi=-.0185, loss_v=0.0301, lr=0.0001]
Minibatch training...:  52%|█████▏    | 756/1466 [3:02:32<3:18:59, 16.82s/it, cf=0, entropy=0.636, kl=0.0713, loss_pi=-.0185, loss_v=0.0301, lr=0.0001]  
Minibatch training...:  52%|█████▏    | 756/1466 [3:02:47<3:18:59, 16.82s/it, cf=0, entropy=0.551, kl=0.0848, loss_pi=0.0213, loss_v=0.081, lr=0.0001] 
Minibatch training...:  52%|█████▏    | 757/1466 [3:02:47<3:18:33, 16.80s/it, cf=0, entropy=0.551, kl=0.0848, loss_pi=0.0213, loss_v=0.081, lr=0.0001]
Stepping environment...:  52%|█████▏    | 757/1466 [3:02:47<3:18:33, 16.80s/it, cf=0, entropy=0.551, kl=0.0848, loss_pi=0.0213, loss_v=0.081, lr=0.0001]
Minibatch training...:  52%|█████▏    | 757/1466 [3:02:49<3:18:33, 16.80s/it, cf=0, entropy=0.551, kl=0.0848, loss_pi=0.0213, loss_v=0.081, lr=0.0001]  
Minibatch training...:  52%|█████▏    | 757/1466 [3:03:04<3:18:33, 16.80s/it, cf=0, entropy=0.574, kl=0.0876, loss_pi=-.0783, loss_v=0.059, lr=0.0001]
Minibatch training...:  52%|█████▏    | 758/1466 [3:03:04<3:18:04, 16.79s/it, cf=0, entropy=0.574, kl=0.0876, loss_pi=-.0783, loss_v=0.059, lr=0.0001]
Stepping environment...:  52%|█████▏    | 758/1466 [3:03:04<3:18:04, 16.79s/it, cf=0, entropy=0.574, kl=0.0876, loss_pi=-.0783, loss_v=0.059, lr=0.0001]
Minibatch training...:  52%|█████▏    | 758/1466 [3:03:05<3:18:04, 16.79s/it, cf=0, entropy=0.574, kl=0.0876, loss_pi=-.0783, loss_v=0.059, lr=0.0001]  
Minibatch training...:  52%|█████▏    | 758/1466 [3:03:20<3:18:04, 16.79s/it, cf=0, entropy=0.743, kl=0.0686, loss_pi=-.129, loss_v=0.0491, lr=0.00015]
Minibatch training...:  52%|█████▏    | 759/1466 [3:03:20<3:17:49, 16.79s/it, cf=0, entropy=0.743, kl=0.0686, loss_pi=-.129, loss_v=0.0491, lr=0.00015]
Stepping environment...:  52%|█████▏    | 759/1466 [3:03:20<3:17:49, 16.79s/it, cf=0, entropy=0.743, kl=0.0686, loss_pi=-.129, loss_v=0.0491, lr=0.00015]
Minibatch training...:  52%|█████▏    | 759/1466 [3:03:22<3:17:49, 16.79s/it, cf=0, entropy=0.743, kl=0.0686, loss_pi=-.129, loss_v=0.0491, lr=0.00015]  
Minibatch training...:  52%|█████▏    | 759/1466 [3:03:37<3:17:49, 16.79s/it, cf=0, entropy=0.845, kl=0.0762, loss_pi=-.000385, loss_v=0.0536, lr=0.000225]
Minibatch training...:  52%|█████▏    | 760/1466 [3:03:37<3:17:47, 16.81s/it, cf=0, entropy=0.845, kl=0.0762, loss_pi=-.000385, loss_v=0.0536, lr=0.000225]
Stepping environment...:  52%|█████▏    | 760/1466 [3:03:37<3:17:47, 16.81s/it, cf=0, entropy=0.845, kl=0.0762, loss_pi=-.000385, loss_v=0.0536, lr=0.000225]
Minibatch training...:  52%|█████▏    | 760/1466 [3:03:39<3:17:47, 16.81s/it, cf=0, entropy=0.845, kl=0.0762, loss_pi=-.000385, loss_v=0.0536, lr=0.000225]  
Minibatch training...:  52%|█████▏    | 760/1466 [3:03:54<3:17:47, 16.81s/it, cf=0, entropy=0.805, kl=0.0663, loss_pi=-.0361, loss_v=0.0246, lr=0.0001]    
Minibatch training...:  52%|█████▏    | 761/1466 [3:03:54<3:17:38, 16.82s/it, cf=0, entropy=0.805, kl=0.0663, loss_pi=-.0361, loss_v=0.0246, lr=0.0001]
Stepping environment...:  52%|█████▏    | 761/1466 [3:03:54<3:17:38, 16.82s/it, cf=0, entropy=0.805, kl=0.0663, loss_pi=-.0361, loss_v=0.0246, lr=0.0001]
Minibatch training...:  52%|█████▏    | 761/1466 [3:03:56<3:17:38, 16.82s/it, cf=0, entropy=0.805, kl=0.0663, loss_pi=-.0361, loss_v=0.0246, lr=0.0001]  
Minibatch training...:  52%|█████▏    | 761/1466 [3:04:11<3:17:38, 16.82s/it, cf=0, entropy=0.77, kl=0.117, loss_pi=-.0491, loss_v=0.0801, lr=0.000225]
Minibatch training...:  52%|█████▏    | 762/1466 [3:04:11<3:17:23, 16.82s/it, cf=0, entropy=0.77, kl=0.117, loss_pi=-.0491, loss_v=0.0801, lr=0.000225]
Stepping environment...:  52%|█████▏    | 762/1466 [3:04:11<3:17:23, 16.82s/it, cf=0, entropy=0.77, kl=0.117, loss_pi=-.0491, loss_v=0.0801, lr=0.000225]
Minibatch training...:  52%|█████▏    | 762/1466 [3:04:13<3:17:23, 16.82s/it, cf=0, entropy=0.77, kl=0.117, loss_pi=-.0491, loss_v=0.0801, lr=0.000225]  
Minibatch training...:  52%|█████▏    | 762/1466 [3:04:28<3:17:23, 16.82s/it, cf=0, entropy=0.767, kl=0.0609, loss_pi=-.0122, loss_v=0.14, lr=0.00015] 
Minibatch training...:  52%|█████▏    | 763/1466 [3:04:28<3:16:52, 16.80s/it, cf=0, entropy=0.767, kl=0.0609, loss_pi=-.0122, loss_v=0.14, lr=0.00015]
Stepping environment...:  52%|█████▏    | 763/1466 [3:04:28<3:16:52, 16.80s/it, cf=0, entropy=0.767, kl=0.0609, loss_pi=-.0122, loss_v=0.14, lr=0.00015]
Minibatch training...:  52%|█████▏    | 763/1466 [3:04:29<3:16:52, 16.80s/it, cf=0, entropy=0.767, kl=0.0609, loss_pi=-.0122, loss_v=0.14, lr=0.00015]  
Minibatch training...:  52%|█████▏    | 763/1466 [3:04:44<3:16:52, 16.80s/it, cf=0, entropy=0.74, kl=0.0643, loss_pi=-.0444, loss_v=0.0526, lr=0.000506]
Minibatch training...:  52%|█████▏    | 764/1466 [3:04:44<3:16:02, 16.76s/it, cf=0, entropy=0.74, kl=0.0643, loss_pi=-.0444, loss_v=0.0526, lr=0.000506]
Stepping environment...:  52%|█████▏    | 764/1466 [3:04:44<3:16:02, 16.76s/it, cf=0, entropy=0.74, kl=0.0643, loss_pi=-.0444, loss_v=0.0526, lr=0.000506]
