Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  47%|████▋     | 685/1466 [2:39:10<3:35:18, 16.54s/it, cf=0, entropy=0.396, kl=0.0585, loss_pi=-.0175, loss_v=0.1, lr=0.000225]
Minibatch training...:  47%|████▋     | 685/1466 [2:39:12<3:35:18, 16.54s/it, cf=0, entropy=0.396, kl=0.0585, loss_pi=-.0175, loss_v=0.1, lr=0.000225]  
Minibatch training...:  47%|████▋     | 685/1466 [2:39:27<3:35:18, 16.54s/it, cf=0, entropy=0.36, kl=0.0573, loss_pi=-.0227, loss_v=0.0697, lr=0.000225]
Minibatch training...:  47%|████▋     | 686/1466 [2:39:27<3:34:49, 16.53s/it, cf=0, entropy=0.36, kl=0.0573, loss_pi=-.0227, loss_v=0.0697, lr=0.000225]
Stepping environment...:  47%|████▋     | 686/1466 [2:39:27<3:34:49, 16.53s/it, cf=0, entropy=0.36, kl=0.0573, loss_pi=-.0227, loss_v=0.0697, lr=0.000225]
Minibatch training...:  47%|████▋     | 686/1466 [2:39:28<3:34:49, 16.53s/it, cf=0, entropy=0.36, kl=0.0573, loss_pi=-.0227, loss_v=0.0697, lr=0.000225]  
Minibatch training...:  47%|████▋     | 686/1466 [2:39:43<3:34:49, 16.53s/it, cf=0, entropy=0.344, kl=0.0994, loss_pi=-.041, loss_v=0.122, lr=0.000338] 
Minibatch training...:  47%|████▋     | 687/1466 [2:39:43<3:34:22, 16.51s/it, cf=0, entropy=0.344, kl=0.0994, loss_pi=-.041, loss_v=0.122, lr=0.000338]
Stepping environment...:  47%|████▋     | 687/1466 [2:39:43<3:34:22, 16.51s/it, cf=0, entropy=0.344, kl=0.0994, loss_pi=-.041, loss_v=0.122, lr=0.000338]
Minibatch training...:  47%|████▋     | 687/1466 [2:39:45<3:34:22, 16.51s/it, cf=0, entropy=0.344, kl=0.0994, loss_pi=-.041, loss_v=0.122, lr=0.000338]  
Minibatch training...:  47%|████▋     | 687/1466 [2:40:00<3:34:22, 16.51s/it, cf=0, entropy=0.296, kl=0.0635, loss_pi=-.0441, loss_v=0.104, lr=0.00015]
Minibatch training...:  47%|████▋     | 688/1466 [2:40:00<3:34:00, 16.50s/it, cf=0, entropy=0.296, kl=0.0635, loss_pi=-.0441, loss_v=0.104, lr=0.00015]
Stepping environment...:  47%|████▋     | 688/1466 [2:40:00<3:34:00, 16.50s/it, cf=0, entropy=0.296, kl=0.0635, loss_pi=-.0441, loss_v=0.104, lr=0.00015]
Minibatch training...:  47%|████▋     | 688/1466 [2:40:01<3:34:00, 16.50s/it, cf=0, entropy=0.296, kl=0.0635, loss_pi=-.0441, loss_v=0.104, lr=0.00015]  
Minibatch training...:  47%|████▋     | 688/1466 [2:40:16<3:34:00, 16.50s/it, cf=0, entropy=0.343, kl=0.0931, loss_pi=-.0449, loss_v=0.0858, lr=0.000225]
Minibatch training...:  47%|████▋     | 689/1466 [2:40:16<3:33:47, 16.51s/it, cf=0, entropy=0.343, kl=0.0931, loss_pi=-.0449, loss_v=0.0858, lr=0.000225]
Stepping environment...:  47%|████▋     | 689/1466 [2:40:16<3:33:47, 16.51s/it, cf=0, entropy=0.343, kl=0.0931, loss_pi=-.0449, loss_v=0.0858, lr=0.000225]
Minibatch training...:  47%|████▋     | 689/1466 [2:40:18<3:33:47, 16.51s/it, cf=0, entropy=0.343, kl=0.0931, loss_pi=-.0449, loss_v=0.0858, lr=0.000225]  
Minibatch training...:  47%|████▋     | 689/1466 [2:40:33<3:33:47, 16.51s/it, cf=0, entropy=0.314, kl=0.108, loss_pi=-.018, loss_v=0.076, lr=0.000225]   
Minibatch training...:  47%|████▋     | 690/1466 [2:40:33<3:33:42, 16.52s/it, cf=0, entropy=0.314, kl=0.108, loss_pi=-.018, loss_v=0.076, lr=0.000225]
Stepping environment...:  47%|████▋     | 690/1466 [2:40:33<3:33:42, 16.52s/it, cf=0, entropy=0.314, kl=0.108, loss_pi=-.018, loss_v=0.076, lr=0.000225]
Minibatch training...:  47%|████▋     | 690/1466 [2:40:34<3:33:42, 16.52s/it, cf=0, entropy=0.314, kl=0.108, loss_pi=-.018, loss_v=0.076, lr=0.000225]  
Minibatch training...:  47%|████▋     | 690/1466 [2:40:49<3:33:42, 16.52s/it, cf=0, entropy=0.279, kl=0.0824, loss_pi=-.0573, loss_v=0.0888, lr=0.000225]
Minibatch training...:  47%|████▋     | 691/1466 [2:40:49<3:33:26, 16.53s/it, cf=0, entropy=0.279, kl=0.0824, loss_pi=-.0573, loss_v=0.0888, lr=0.000225]
Stepping environment...:  47%|████▋     | 691/1466 [2:40:49<3:33:26, 16.53s/it, cf=0, entropy=0.279, kl=0.0824, loss_pi=-.0573, loss_v=0.0888, lr=0.000225]
Minibatch training...:  47%|████▋     | 691/1466 [2:40:51<3:33:26, 16.53s/it, cf=0, entropy=0.279, kl=0.0824, loss_pi=-.0573, loss_v=0.0888, lr=0.000225]  
Minibatch training...:  47%|████▋     | 691/1466 [2:41:06<3:33:26, 16.53s/it, cf=0, entropy=0.28, kl=0.0743, loss_pi=-.0329, loss_v=0.0437, lr=0.00015]  
Minibatch training...:  47%|████▋     | 692/1466 [2:41:06<3:33:14, 16.53s/it, cf=0, entropy=0.28, kl=0.0743, loss_pi=-.0329, loss_v=0.0437, lr=0.00015]
Stepping environment...:  47%|████▋     | 692/1466 [2:41:06<3:33:14, 16.53s/it, cf=0, entropy=0.28, kl=0.0743, loss_pi=-.0329, loss_v=0.0437, lr=0.00015]
Minibatch training...:  47%|████▋     | 692/1466 [2:41:07<3:33:14, 16.53s/it, cf=0, entropy=0.28, kl=0.0743, loss_pi=-.0329, loss_v=0.0437, lr=0.00015]  
Minibatch training...:  47%|████▋     | 692/1466 [2:41:22<3:33:14, 16.53s/it, cf=0, entropy=0.307, kl=0.0896, loss_pi=-.0449, loss_v=0.149, lr=0.000506]
Minibatch training...:  47%|████▋     | 693/1466 [2:41:22<3:32:51, 16.52s/it, cf=0, entropy=0.307, kl=0.0896, loss_pi=-.0449, loss_v=0.149, lr=0.000506]
Stepping environment...:  47%|████▋     | 693/1466 [2:41:22<3:32:51, 16.52s/it, cf=0, entropy=0.307, kl=0.0896, loss_pi=-.0449, loss_v=0.149, lr=0.000506]
Minibatch training...:  47%|████▋     | 693/1466 [2:41:24<3:32:51, 16.52s/it, cf=0, entropy=0.307, kl=0.0896, loss_pi=-.0449, loss_v=0.149, lr=0.000506]  
Minibatch training...:  47%|████▋     | 693/1466 [2:41:39<3:32:51, 16.52s/it, cf=0, entropy=0.305, kl=0.116, loss_pi=-.0307, loss_v=0.123, lr=0.000225] 
Minibatch training...:  47%|████▋     | 694/1466 [2:41:39<3:32:44, 16.53s/it, cf=0, entropy=0.305, kl=0.116, loss_pi=-.0307, loss_v=0.123, lr=0.000225]
Stepping environment...:  47%|████▋     | 694/1466 [2:41:39<3:32:44, 16.53s/it, cf=0, entropy=0.305, kl=0.116, loss_pi=-.0307, loss_v=0.123, lr=0.000225]
Minibatch training...:  47%|████▋     | 694/1466 [2:41:40<3:32:44, 16.53s/it, cf=0, entropy=0.305, kl=0.116, loss_pi=-.0307, loss_v=0.123, lr=0.000225]  
Minibatch training...:  47%|████▋     | 694/1466 [2:41:55<3:32:44, 16.53s/it, cf=0, entropy=0.286, kl=0.0723, loss_pi=-.00834, loss_v=0.0403, lr=0.000338]
Minibatch training...:  47%|████▋     | 695/1466 [2:41:56<3:32:31, 16.54s/it, cf=0, entropy=0.286, kl=0.0723, loss_pi=-.00834, loss_v=0.0403, lr=0.000338]
Stepping environment...:  47%|████▋     | 695/1466 [2:41:56<3:32:31, 16.54s/it, cf=0, entropy=0.286, kl=0.0723, loss_pi=-.00834, loss_v=0.0403, lr=0.000338]
Minibatch training...:  47%|████▋     | 695/1466 [2:41:57<3:32:31, 16.54s/it, cf=0, entropy=0.286, kl=0.0723, loss_pi=-.00834, loss_v=0.0403, lr=0.000338]  
Minibatch training...:  47%|████▋     | 695/1466 [2:42:12<3:32:31, 16.54s/it, cf=0, entropy=0.308, kl=0.0841, loss_pi=-.0286, loss_v=0.0637, lr=0.00015]  
Minibatch training...:  47%|████▋     | 696/1466 [2:42:12<3:32:07, 16.53s/it, cf=0, entropy=0.308, kl=0.0841, loss_pi=-.0286, loss_v=0.0637, lr=0.00015]
Stepping environment...:  47%|████▋     | 696/1466 [2:42:12<3:32:07, 16.53s/it, cf=0, entropy=0.308, kl=0.0841, loss_pi=-.0286, loss_v=0.0637, lr=0.00015]
Minibatch training...:  47%|████▋     | 696/1466 [2:42:13<3:32:07, 16.53s/it, cf=0, entropy=0.308, kl=0.0841, loss_pi=-.0286, loss_v=0.0637, lr=0.00015]  
Minibatch training...:  47%|████▋     | 696/1466 [2:42:28<3:32:07, 16.53s/it, cf=0, entropy=0.316, kl=0.0942, loss_pi=-.0163, loss_v=0.0422, lr=0.000338]
Minibatch training...:  48%|████▊     | 697/1466 [2:42:29<3:31:47, 16.52s/it, cf=0, entropy=0.316, kl=0.0942, loss_pi=-.0163, loss_v=0.0422, lr=0.000338]
Stepping environment...:  48%|████▊     | 697/1466 [2:42:29<3:31:47, 16.52s/it, cf=0, entropy=0.316, kl=0.0942, loss_pi=-.0163, loss_v=0.0422, lr=0.000338]
Minibatch training...:  48%|████▊     | 697/1466 [2:42:30<3:31:47, 16.52s/it, cf=0, entropy=0.316, kl=0.0942, loss_pi=-.0163, loss_v=0.0422, lr=0.000338]  
Minibatch training...:  48%|████▊     | 697/1466 [2:42:45<3:31:47, 16.52s/it, cf=0, entropy=0.283, kl=0.0675, loss_pi=0.0129, loss_v=0.0763, lr=0.0001]  
Minibatch training...:  48%|████▊     | 698/1466 [2:42:45<3:31:28, 16.52s/it, cf=0, entropy=0.283, kl=0.0675, loss_pi=0.0129, loss_v=0.0763, lr=0.0001]
Stepping environment...:  48%|████▊     | 698/1466 [2:42:45<3:31:28, 16.52s/it, cf=0, entropy=0.283, kl=0.0675, loss_pi=0.0129, loss_v=0.0763, lr=0.0001]
Minibatch training...:  48%|████▊     | 698/1466 [2:42:46<3:31:28, 16.52s/it, cf=0, entropy=0.283, kl=0.0675, loss_pi=0.0129, loss_v=0.0763, lr=0.0001]  
Minibatch training...:  48%|████▊     | 698/1466 [2:43:01<3:31:28, 16.52s/it, cf=0, entropy=0.314, kl=0.0868, loss_pi=-.0585, loss_v=0.0906, lr=0.000338]
Minibatch training...:  48%|████▊     | 699/1466 [2:43:02<3:31:17, 16.53s/it, cf=0, entropy=0.314, kl=0.0868, loss_pi=-.0585, loss_v=0.0906, lr=0.000338]
Stepping environment...:  48%|████▊     | 699/1466 [2:43:02<3:31:17, 16.53s/it, cf=0, entropy=0.314, kl=0.0868, loss_pi=-.0585, loss_v=0.0906, lr=0.000338]
Minibatch training...:  48%|████▊     | 699/1466 [2:43:03<3:31:17, 16.53s/it, cf=0, entropy=0.314, kl=0.0868, loss_pi=-.0585, loss_v=0.0906, lr=0.000338]  
Minibatch training...:  48%|████▊     | 699/1466 [2:43:18<3:31:17, 16.53s/it, cf=0, entropy=0.297, kl=0.0889, loss_pi=-.0445, loss_v=0.0793, lr=0.000225]
Minibatch training...:  48%|████▊     | 700/1466 [2:43:18<3:30:56, 16.52s/it, cf=0, entropy=0.297, kl=0.0889, loss_pi=-.0445, loss_v=0.0793, lr=0.000225]
Stepping environment...:  48%|████▊     | 700/1466 [2:43:18<3:30:56, 16.52s/it, cf=0, entropy=0.297, kl=0.0889, loss_pi=-.0445, loss_v=0.0793, lr=0.000225]
Minibatch training...:  48%|████▊     | 700/1466 [2:43:20<3:30:56, 16.52s/it, cf=0, entropy=0.297, kl=0.0889, loss_pi=-.0445, loss_v=0.0793, lr=0.000225]  
Minibatch training...:  48%|████▊     | 700/1466 [2:43:35<3:30:56, 16.52s/it, cf=0, entropy=0.309, kl=0.102, loss_pi=-.0146, loss_v=0.0591, lr=0.00015]  
Minibatch training...:  48%|████▊     | 701/1466 [2:43:35<3:30:44, 16.53s/it, cf=0, entropy=0.309, kl=0.102, loss_pi=-.0146, loss_v=0.0591, lr=0.00015]
Stepping environment...:  48%|████▊     | 701/1466 [2:43:35<3:30:44, 16.53s/it, cf=0, entropy=0.309, kl=0.102, loss_pi=-.0146, loss_v=0.0591, lr=0.00015]
Minibatch training...:  48%|████▊     | 701/1466 [2:43:36<3:30:44, 16.53s/it, cf=0, entropy=0.309, kl=0.102, loss_pi=-.0146, loss_v=0.0591, lr=0.00015]  
Minibatch training...:  48%|████▊     | 701/1466 [2:43:51<3:30:44, 16.53s/it, cf=0, entropy=0.279, kl=0.0842, loss_pi=-.0212, loss_v=0.0467, lr=0.00015]
Minibatch training...:  48%|████▊     | 702/1466 [2:43:51<3:30:24, 16.52s/it, cf=0, entropy=0.279, kl=0.0842, loss_pi=-.0212, loss_v=0.0467, lr=0.00015]
Stepping environment...:  48%|████▊     | 702/1466 [2:43:51<3:30:24, 16.52s/it, cf=0, entropy=0.279, kl=0.0842, loss_pi=-.0212, loss_v=0.0467, lr=0.00015]
Minibatch training...:  48%|████▊     | 702/1466 [2:43:53<3:30:24, 16.52s/it, cf=0, entropy=0.279, kl=0.0842, loss_pi=-.0212, loss_v=0.0467, lr=0.00015]  
Minibatch training...:  48%|████▊     | 702/1466 [2:44:08<3:30:24, 16.52s/it, cf=0, entropy=0.274, kl=0.0765, loss_pi=-.0131, loss_v=0.1, lr=0.000506]  
Minibatch training...:  48%|████▊     | 703/1466 [2:44:08<3:30:01, 16.52s/it, cf=0, entropy=0.274, kl=0.0765, loss_pi=-.0131, loss_v=0.1, lr=0.000506]
Stepping environment...:  48%|████▊     | 703/1466 [2:44:08<3:30:01, 16.52s/it, cf=0, entropy=0.274, kl=0.0765, loss_pi=-.0131, loss_v=0.1, lr=0.000506]
Minibatch training...:  48%|████▊     | 703/1466 [2:44:09<3:30:01, 16.52s/it, cf=0, entropy=0.274, kl=0.0765, loss_pi=-.0131, loss_v=0.1, lr=0.000506]  
Minibatch training...:  48%|████▊     | 703/1466 [2:44:24<3:30:01, 16.52s/it, cf=0, entropy=0.269, kl=0.0914, loss_pi=-.05, loss_v=0.0484, lr=0.0001] 
Minibatch training...:  48%|████▊     | 704/1466 [2:44:24<3:29:31, 16.50s/it, cf=0, entropy=0.269, kl=0.0914, loss_pi=-.05, loss_v=0.0484, lr=0.0001]
Stepping environment...:  48%|████▊     | 704/1466 [2:44:24<3:29:31, 16.50s/it, cf=0, entropy=0.269, kl=0.0914, loss_pi=-.05, loss_v=0.0484, lr=0.0001]
Minibatch training...:  48%|████▊     | 704/1466 [2:44:25<3:29:31, 16.50s/it, cf=0, entropy=0.269, kl=0.0914, loss_pi=-.05, loss_v=0.0484, lr=0.0001]  
Minibatch training...:  48%|████▊     | 704/1466 [2:44:40<3:29:31, 16.50s/it, cf=0, entropy=0.292, kl=0.0624, loss_pi=-.0402, loss_v=0.0711, lr=0.00015]
Minibatch training...:  48%|████▊     | 705/1466 [2:44:41<3:29:06, 16.49s/it, cf=0, entropy=0.292, kl=0.0624, loss_pi=-.0402, loss_v=0.0711, lr=0.00015]
Stepping environment...:  48%|████▊     | 705/1466 [2:44:41<3:29:06, 16.49s/it, cf=0, entropy=0.292, kl=0.0624, loss_pi=-.0402, loss_v=0.0711, lr=0.00015]
Minibatch training...:  48%|████▊     | 705/1466 [2:44:42<3:29:06, 16.49s/it, cf=0, entropy=0.292, kl=0.0624, loss_pi=-.0402, loss_v=0.0711, lr=0.00015]  
Minibatch training...:  48%|████▊     | 705/1466 [2:44:57<3:29:06, 16.49s/it, cf=0, entropy=0.292, kl=0.0813, loss_pi=-.0443, loss_v=0.0898, lr=0.000338]
Minibatch training...:  48%|████▊     | 706/1466 [2:44:57<3:28:40, 16.47s/it, cf=0, entropy=0.292, kl=0.0813, loss_pi=-.0443, loss_v=0.0898, lr=0.000338]
Stepping environment...:  48%|████▊     | 706/1466 [2:44:57<3:28:40, 16.47s/it, cf=0, entropy=0.292, kl=0.0813, loss_pi=-.0443, loss_v=0.0898, lr=0.000338]
Minibatch training...:  48%|████▊     | 706/1466 [2:44:58<3:28:40, 16.47s/it, cf=0, entropy=0.292, kl=0.0813, loss_pi=-.0443, loss_v=0.0898, lr=0.000338]  
Minibatch training...:  48%|████▊     | 706/1466 [2:45:13<3:28:40, 16.47s/it, cf=0, entropy=0.34, kl=0.0971, loss_pi=-.0201, loss_v=0.0638, lr=0.00015]  
Minibatch training...:  48%|████▊     | 707/1466 [2:45:14<3:28:30, 16.48s/it, cf=0, entropy=0.34, kl=0.0971, loss_pi=-.0201, loss_v=0.0638, lr=0.00015]
Stepping environment...:  48%|████▊     | 707/1466 [2:45:14<3:28:30, 16.48s/it, cf=0, entropy=0.34, kl=0.0971, loss_pi=-.0201, loss_v=0.0638, lr=0.00015]
Minibatch training...:  48%|████▊     | 707/1466 [2:45:15<3:28:30, 16.48s/it, cf=0, entropy=0.34, kl=0.0971, loss_pi=-.0201, loss_v=0.0638, lr=0.00015]  
Minibatch training...:  48%|████▊     | 707/1466 [2:45:30<3:28:30, 16.48s/it, cf=0, entropy=0.299, kl=0.0975, loss_pi=-.0624, loss_v=0.118, lr=0.000225]
Minibatch training...:  48%|████▊     | 708/1466 [2:45:30<3:28:24, 16.50s/it, cf=0, entropy=0.299, kl=0.0975, loss_pi=-.0624, loss_v=0.118, lr=0.000225]
Stepping environment...:  48%|████▊     | 708/1466 [2:45:30<3:28:24, 16.50s/it, cf=0, entropy=0.299, kl=0.0975, loss_pi=-.0624, loss_v=0.118, lr=0.000225]
Minibatch training...:  48%|████▊     | 708/1466 [2:45:31<3:28:24, 16.50s/it, cf=0, entropy=0.299, kl=0.0975, loss_pi=-.0624, loss_v=0.118, lr=0.000225]  
Minibatch training...:  48%|████▊     | 708/1466 [2:45:46<3:28:24, 16.50s/it, cf=0, entropy=0.319, kl=0.124, loss_pi=-.0218, loss_v=0.0799, lr=0.000225]
Minibatch training...:  48%|████▊     | 709/1466 [2:45:47<3:28:18, 16.51s/it, cf=0, entropy=0.319, kl=0.124, loss_pi=-.0218, loss_v=0.0799, lr=0.000225]
Stepping environment...:  48%|████▊     | 709/1466 [2:45:47<3:28:18, 16.51s/it, cf=0, entropy=0.319, kl=0.124, loss_pi=-.0218, loss_v=0.0799, lr=0.000225]
Minibatch training...:  48%|████▊     | 709/1466 [2:45:48<3:28:18, 16.51s/it, cf=0, entropy=0.319, kl=0.124, loss_pi=-.0218, loss_v=0.0799, lr=0.000225]  
Minibatch training...:  48%|████▊     | 709/1466 [2:46:03<3:28:18, 16.51s/it, cf=0, entropy=0.248, kl=0.0584, loss_pi=-.0346, loss_v=0.0368, lr=0.00015]
Minibatch training...:  48%|████▊     | 710/1466 [2:46:03<3:27:57, 16.50s/it, cf=0, entropy=0.248, kl=0.0584, loss_pi=-.0346, loss_v=0.0368, lr=0.00015]
Stepping environment...:  48%|████▊     | 710/1466 [2:46:03<3:27:57, 16.50s/it, cf=0, entropy=0.248, kl=0.0584, loss_pi=-.0346, loss_v=0.0368, lr=0.00015]
Minibatch training...:  48%|████▊     | 710/1466 [2:46:04<3:27:57, 16.50s/it, cf=0, entropy=0.248, kl=0.0584, loss_pi=-.0346, loss_v=0.0368, lr=0.00015]  
Minibatch training...:  48%|████▊     | 710/1466 [2:46:19<3:27:57, 16.50s/it, cf=0, entropy=0.275, kl=0.0693, loss_pi=-.0136, loss_v=0.0118, lr=0.000338]
Minibatch training...:  48%|████▊     | 711/1466 [2:46:20<3:27:34, 16.50s/it, cf=0, entropy=0.275, kl=0.0693, loss_pi=-.0136, loss_v=0.0118, lr=0.000338]
Stepping environment...:  48%|████▊     | 711/1466 [2:46:20<3:27:34, 16.50s/it, cf=0, entropy=0.275, kl=0.0693, loss_pi=-.0136, loss_v=0.0118, lr=0.000338]
Minibatch training...:  48%|████▊     | 711/1466 [2:46:21<3:27:34, 16.50s/it, cf=0, entropy=0.275, kl=0.0693, loss_pi=-.0136, loss_v=0.0118, lr=0.000338]  
Minibatch training...:  48%|████▊     | 711/1466 [2:46:36<3:27:34, 16.50s/it, cf=0, entropy=0.197, kl=0.0771, loss_pi=0.00228, loss_v=0.0156, lr=0.0001] 
Minibatch training...:  49%|████▊     | 712/1466 [2:46:36<3:27:06, 16.48s/it, cf=0, entropy=0.197, kl=0.0771, loss_pi=0.00228, loss_v=0.0156, lr=0.0001]
Stepping environment...:  49%|████▊     | 712/1466 [2:46:36<3:27:06, 16.48s/it, cf=0, entropy=0.197, kl=0.0771, loss_pi=0.00228, loss_v=0.0156, lr=0.0001]
Minibatch training...:  49%|████▊     | 712/1466 [2:46:37<3:27:06, 16.48s/it, cf=0, entropy=0.197, kl=0.0771, loss_pi=0.00228, loss_v=0.0156, lr=0.0001]  
Minibatch training...:  49%|████▊     | 712/1466 [2:46:52<3:27:06, 16.48s/it, cf=0, entropy=0.274, kl=0.0924, loss_pi=-.0252, loss_v=0.0445, lr=0.00015]
Minibatch training...:  49%|████▊     | 713/1466 [2:46:52<3:26:42, 16.47s/it, cf=0, entropy=0.274, kl=0.0924, loss_pi=-.0252, loss_v=0.0445, lr=0.00015]
Stepping environment...:  49%|████▊     | 713/1466 [2:46:52<3:26:42, 16.47s/it, cf=0, entropy=0.274, kl=0.0924, loss_pi=-.0252, loss_v=0.0445, lr=0.00015]
Minibatch training...:  49%|████▊     | 713/1466 [2:46:54<3:26:42, 16.47s/it, cf=0, entropy=0.274, kl=0.0924, loss_pi=-.0252, loss_v=0.0445, lr=0.00015]  
Minibatch training...:  49%|████▊     | 713/1466 [2:47:09<3:26:42, 16.47s/it, cf=0, entropy=0.286, kl=0.116, loss_pi=-.0434, loss_v=0.0671, lr=0.000338]
Minibatch training...:  49%|████▊     | 714/1466 [2:47:09<3:26:30, 16.48s/it, cf=0, entropy=0.286, kl=0.116, loss_pi=-.0434, loss_v=0.0671, lr=0.000338]
Stepping environment...:  49%|████▊     | 714/1466 [2:47:09<3:26:30, 16.48s/it, cf=0, entropy=0.286, kl=0.116, loss_pi=-.0434, loss_v=0.0671, lr=0.000338]
Minibatch training...:  49%|████▊     | 714/1466 [2:47:10<3:26:30, 16.48s/it, cf=0, entropy=0.286, kl=0.116, loss_pi=-.0434, loss_v=0.0671, lr=0.000338]  
Minibatch training...:  49%|████▊     | 714/1466 [2:47:25<3:26:30, 16.48s/it, cf=0, entropy=0.255, kl=0.0954, loss_pi=-.0458, loss_v=0.115, lr=0.0001]  
Minibatch training...:  49%|████▉     | 715/1466 [2:47:25<3:26:00, 16.46s/it, cf=0, entropy=0.255, kl=0.0954, loss_pi=-.0458, loss_v=0.115, lr=0.0001]
Stepping environment...:  49%|████▉     | 715/1466 [2:47:25<3:26:00, 16.46s/it, cf=0, entropy=0.255, kl=0.0954, loss_pi=-.0458, loss_v=0.115, lr=0.0001]
Minibatch training...:  49%|████▉     | 715/1466 [2:47:27<3:26:00, 16.46s/it, cf=0, entropy=0.255, kl=0.0954, loss_pi=-.0458, loss_v=0.115, lr=0.0001]  
Minibatch training...:  49%|████▉     | 715/1466 [2:47:42<3:26:00, 16.46s/it, cf=0, entropy=0.286, kl=0.089, loss_pi=-.0357, loss_v=0.0397, lr=0.0001]
Minibatch training...:  49%|████▉     | 716/1466 [2:47:42<3:25:48, 16.46s/it, cf=0, entropy=0.286, kl=0.089, loss_pi=-.0357, loss_v=0.0397, lr=0.0001]
Stepping environment...:  49%|████▉     | 716/1466 [2:47:42<3:25:48, 16.46s/it, cf=0, entropy=0.286, kl=0.089, loss_pi=-.0357, loss_v=0.0397, lr=0.0001]
Minibatch training...:  49%|████▉     | 716/1466 [2:47:43<3:25:48, 16.46s/it, cf=0, entropy=0.286, kl=0.089, loss_pi=-.0357, loss_v=0.0397, lr=0.0001]  
Minibatch training...:  49%|████▉     | 716/1466 [2:47:58<3:25:48, 16.46s/it, cf=0, entropy=0.26, kl=0.0932, loss_pi=-.0323, loss_v=0.0692, lr=0.000225]
Minibatch training...:  49%|████▉     | 717/1466 [2:47:58<3:25:37, 16.47s/it, cf=0, entropy=0.26, kl=0.0932, loss_pi=-.0323, loss_v=0.0692, lr=0.000225]
Stepping environment...:  49%|████▉     | 717/1466 [2:47:58<3:25:37, 16.47s/it, cf=0, entropy=0.26, kl=0.0932, loss_pi=-.0323, loss_v=0.0692, lr=0.000225]
Minibatch training...:  49%|████▉     | 717/1466 [2:48:00<3:25:37, 16.47s/it, cf=0, entropy=0.26, kl=0.0932, loss_pi=-.0323, loss_v=0.0692, lr=0.000225]  
Minibatch training...:  49%|████▉     | 717/1466 [2:48:15<3:25:37, 16.47s/it, cf=0, entropy=0.239, kl=0.0725, loss_pi=-.00182, loss_v=0.0652, lr=0.000225]
Minibatch training...:  49%|████▉     | 718/1466 [2:48:15<3:25:24, 16.48s/it, cf=0, entropy=0.239, kl=0.0725, loss_pi=-.00182, loss_v=0.0652, lr=0.000225]
Stepping environment...:  49%|████▉     | 718/1466 [2:48:15<3:25:24, 16.48s/it, cf=0, entropy=0.239, kl=0.0725, loss_pi=-.00182, loss_v=0.0652, lr=0.000225]
Minibatch training...:  49%|████▉     | 718/1466 [2:48:16<3:25:24, 16.48s/it, cf=0, entropy=0.239, kl=0.0725, loss_pi=-.00182, loss_v=0.0652, lr=0.000225]  
Minibatch training...:  49%|████▉     | 718/1466 [2:48:31<3:25:24, 16.48s/it, cf=0, entropy=0.245, kl=0.0579, loss_pi=-.0434, loss_v=0.0739, lr=0.000225] 
Minibatch training...:  49%|████▉     | 719/1466 [2:48:31<3:25:12, 16.48s/it, cf=0, entropy=0.245, kl=0.0579, loss_pi=-.0434, loss_v=0.0739, lr=0.000225]
Stepping environment...:  49%|████▉     | 719/1466 [2:48:31<3:25:12, 16.48s/it, cf=0, entropy=0.245, kl=0.0579, loss_pi=-.0434, loss_v=0.0739, lr=0.000225]
Minibatch training...:  49%|████▉     | 719/1466 [2:48:33<3:25:12, 16.48s/it, cf=0, entropy=0.245, kl=0.0579, loss_pi=-.0434, loss_v=0.0739, lr=0.000225]  
Minibatch training...:  49%|████▉     | 719/1466 [2:48:48<3:25:12, 16.48s/it, cf=0, entropy=0.254, kl=0.108, loss_pi=-.0665, loss_v=0.133, lr=0.000225]  
Minibatch training...:  49%|████▉     | 720/1466 [2:48:48<3:25:00, 16.49s/it, cf=0, entropy=0.254, kl=0.108, loss_pi=-.0665, loss_v=0.133, lr=0.000225]
Stepping environment...:  49%|████▉     | 720/1466 [2:48:48<3:25:00, 16.49s/it, cf=0, entropy=0.254, kl=0.108, loss_pi=-.0665, loss_v=0.133, lr=0.000225]
Minibatch training...:  49%|████▉     | 720/1466 [2:48:49<3:25:00, 16.49s/it, cf=0, entropy=0.254, kl=0.108, loss_pi=-.0665, loss_v=0.133, lr=0.000225]  
Minibatch training...:  49%|████▉     | 720/1466 [2:49:04<3:25:00, 16.49s/it, cf=0, entropy=0.277, kl=0.0612, loss_pi=-.0111, loss_v=0.142, lr=0.000225]
Minibatch training...:  49%|████▉     | 721/1466 [2:49:04<3:25:01, 16.51s/it, cf=0, entropy=0.277, kl=0.0612, loss_pi=-.0111, loss_v=0.142, lr=0.000225]
Stepping environment...:  49%|████▉     | 721/1466 [2:49:04<3:25:01, 16.51s/it, cf=0, entropy=0.277, kl=0.0612, loss_pi=-.0111, loss_v=0.142, lr=0.000225]
