Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  32%|███▏      | 467/1466 [1:38:07<4:31:59, 16.34s/it, cf=0, entropy=0.741, kl=0.127, loss_pi=-.046, loss_v=0.0273, lr=0.000338]
Minibatch training...:  32%|███▏      | 467/1466 [1:38:08<4:31:59, 16.34s/it, cf=0, entropy=0.741, kl=0.127, loss_pi=-.046, loss_v=0.0273, lr=0.000338]  
Minibatch training...:  32%|███▏      | 467/1466 [1:38:23<4:31:59, 16.34s/it, cf=0, entropy=0.675, kl=0.0793, loss_pi=-.0474, loss_v=0.0215, lr=0.000225]
Minibatch training...:  32%|███▏      | 468/1466 [1:38:23<4:31:53, 16.35s/it, cf=0, entropy=0.675, kl=0.0793, loss_pi=-.0474, loss_v=0.0215, lr=0.000225]
Stepping environment...:  32%|███▏      | 468/1466 [1:38:23<4:31:53, 16.35s/it, cf=0, entropy=0.675, kl=0.0793, loss_pi=-.0474, loss_v=0.0215, lr=0.000225]
Minibatch training...:  32%|███▏      | 468/1466 [1:38:24<4:31:53, 16.35s/it, cf=0, entropy=0.675, kl=0.0793, loss_pi=-.0474, loss_v=0.0215, lr=0.000225]  
Minibatch training...:  32%|███▏      | 468/1466 [1:38:39<4:31:53, 16.35s/it, cf=0, entropy=0.728, kl=0.108, loss_pi=-.0366, loss_v=0.0281, lr=0.000506] 
Minibatch training...:  32%|███▏      | 469/1466 [1:38:39<4:31:24, 16.33s/it, cf=0, entropy=0.728, kl=0.108, loss_pi=-.0366, loss_v=0.0281, lr=0.000506]
Stepping environment...:  32%|███▏      | 469/1466 [1:38:39<4:31:24, 16.33s/it, cf=0, entropy=0.728, kl=0.108, loss_pi=-.0366, loss_v=0.0281, lr=0.000506]
Minibatch training...:  32%|███▏      | 469/1466 [1:38:41<4:31:24, 16.33s/it, cf=0, entropy=0.728, kl=0.108, loss_pi=-.0366, loss_v=0.0281, lr=0.000506]  
Minibatch training...:  32%|███▏      | 469/1466 [1:38:55<4:31:24, 16.33s/it, cf=0, entropy=0.725, kl=0.0772, loss_pi=-.0503, loss_v=0.0379, lr=0.000225]
Minibatch training...:  32%|███▏      | 470/1466 [1:38:56<4:30:59, 16.32s/it, cf=0, entropy=0.725, kl=0.0772, loss_pi=-.0503, loss_v=0.0379, lr=0.000225]
Stepping environment...:  32%|███▏      | 470/1466 [1:38:56<4:30:59, 16.32s/it, cf=0, entropy=0.725, kl=0.0772, loss_pi=-.0503, loss_v=0.0379, lr=0.000225]
Minibatch training...:  32%|███▏      | 470/1466 [1:38:57<4:30:59, 16.32s/it, cf=0, entropy=0.725, kl=0.0772, loss_pi=-.0503, loss_v=0.0379, lr=0.000225]  
Minibatch training...:  32%|███▏      | 470/1466 [1:39:12<4:30:59, 16.32s/it, cf=0, entropy=0.817, kl=0.108, loss_pi=-.0449, loss_v=0.0168, lr=0.000338] 
Minibatch training...:  32%|███▏      | 471/1466 [1:39:12<4:30:31, 16.31s/it, cf=0, entropy=0.817, kl=0.108, loss_pi=-.0449, loss_v=0.0168, lr=0.000338]
Stepping environment...:  32%|███▏      | 471/1466 [1:39:12<4:30:31, 16.31s/it, cf=0, entropy=0.817, kl=0.108, loss_pi=-.0449, loss_v=0.0168, lr=0.000338]
Minibatch training...:  32%|███▏      | 471/1466 [1:39:13<4:30:31, 16.31s/it, cf=0, entropy=0.817, kl=0.108, loss_pi=-.0449, loss_v=0.0168, lr=0.000338]  
Minibatch training...:  32%|███▏      | 471/1466 [1:39:28<4:30:31, 16.31s/it, cf=0, entropy=0.789, kl=0.101, loss_pi=-.0113, loss_v=0.0228, lr=0.000225]
Minibatch training...:  32%|███▏      | 472/1466 [1:39:28<4:29:52, 16.29s/it, cf=0, entropy=0.789, kl=0.101, loss_pi=-.0113, loss_v=0.0228, lr=0.000225]
Stepping environment...:  32%|███▏      | 472/1466 [1:39:28<4:29:52, 16.29s/it, cf=0, entropy=0.789, kl=0.101, loss_pi=-.0113, loss_v=0.0228, lr=0.000225]
Minibatch training...:  32%|███▏      | 472/1466 [1:39:29<4:29:52, 16.29s/it, cf=0, entropy=0.789, kl=0.101, loss_pi=-.0113, loss_v=0.0228, lr=0.000225]  
Minibatch training...:  32%|███▏      | 472/1466 [1:39:44<4:29:52, 16.29s/it, cf=0, entropy=0.88, kl=0.106, loss_pi=-.0349, loss_v=0.0169, lr=0.000506] 
Minibatch training...:  32%|███▏      | 473/1466 [1:39:44<4:29:48, 16.30s/it, cf=0, entropy=0.88, kl=0.106, loss_pi=-.0349, loss_v=0.0169, lr=0.000506]
Stepping environment...:  32%|███▏      | 473/1466 [1:39:44<4:29:48, 16.30s/it, cf=0, entropy=0.88, kl=0.106, loss_pi=-.0349, loss_v=0.0169, lr=0.000506]
Minibatch training...:  32%|███▏      | 473/1466 [1:39:46<4:29:48, 16.30s/it, cf=0, entropy=0.88, kl=0.106, loss_pi=-.0349, loss_v=0.0169, lr=0.000506]  
Minibatch training...:  32%|███▏      | 473/1466 [1:40:01<4:29:48, 16.30s/it, cf=0, entropy=0.814, kl=0.0922, loss_pi=-.0586, loss_v=0.0157, lr=0.00015]
Minibatch training...:  32%|███▏      | 474/1466 [1:40:01<4:29:26, 16.30s/it, cf=0, entropy=0.814, kl=0.0922, loss_pi=-.0586, loss_v=0.0157, lr=0.00015]
Stepping environment...:  32%|███▏      | 474/1466 [1:40:01<4:29:26, 16.30s/it, cf=0, entropy=0.814, kl=0.0922, loss_pi=-.0586, loss_v=0.0157, lr=0.00015]
Minibatch training...:  32%|███▏      | 474/1466 [1:40:02<4:29:26, 16.30s/it, cf=0, entropy=0.814, kl=0.0922, loss_pi=-.0586, loss_v=0.0157, lr=0.00015]  
Minibatch training...:  32%|███▏      | 474/1466 [1:40:17<4:29:26, 16.30s/it, cf=0, entropy=0.786, kl=0.072, loss_pi=-.0414, loss_v=0.023, lr=0.000759] 
Minibatch training...:  32%|███▏      | 475/1466 [1:40:17<4:29:09, 16.30s/it, cf=0, entropy=0.786, kl=0.072, loss_pi=-.0414, loss_v=0.023, lr=0.000759]
Stepping environment...:  32%|███▏      | 475/1466 [1:40:17<4:29:09, 16.30s/it, cf=0, entropy=0.786, kl=0.072, loss_pi=-.0414, loss_v=0.023, lr=0.000759]
Minibatch training...:  32%|███▏      | 475/1466 [1:40:18<4:29:09, 16.30s/it, cf=0, entropy=0.786, kl=0.072, loss_pi=-.0414, loss_v=0.023, lr=0.000759]  
Minibatch training...:  32%|███▏      | 475/1466 [1:40:33<4:29:09, 16.30s/it, cf=0, entropy=0.8, kl=0.104, loss_pi=0.0057, loss_v=0.0195, lr=0.0001]   
Minibatch training...:  32%|███▏      | 476/1466 [1:40:33<4:28:43, 16.29s/it, cf=0, entropy=0.8, kl=0.104, loss_pi=0.0057, loss_v=0.0195, lr=0.0001]
Stepping environment...:  32%|███▏      | 476/1466 [1:40:33<4:28:43, 16.29s/it, cf=0, entropy=0.8, kl=0.104, loss_pi=0.0057, loss_v=0.0195, lr=0.0001]
Minibatch training...:  32%|███▏      | 476/1466 [1:40:35<4:28:43, 16.29s/it, cf=0, entropy=0.8, kl=0.104, loss_pi=0.0057, loss_v=0.0195, lr=0.0001]  
Minibatch training...:  32%|███▏      | 476/1466 [1:40:49<4:28:43, 16.29s/it, cf=0, entropy=0.73, kl=0.0786, loss_pi=-.0114, loss_v=0.036, lr=0.000759]
Minibatch training...:  33%|███▎      | 477/1466 [1:40:50<4:28:30, 16.29s/it, cf=0, entropy=0.73, kl=0.0786, loss_pi=-.0114, loss_v=0.036, lr=0.000759]
Stepping environment...:  33%|███▎      | 477/1466 [1:40:50<4:28:30, 16.29s/it, cf=0, entropy=0.73, kl=0.0786, loss_pi=-.0114, loss_v=0.036, lr=0.000759]
Minibatch training...:  33%|███▎      | 477/1466 [1:40:51<4:28:30, 16.29s/it, cf=0, entropy=0.73, kl=0.0786, loss_pi=-.0114, loss_v=0.036, lr=0.000759]  
Minibatch training...:  33%|███▎      | 477/1466 [1:41:06<4:28:30, 16.29s/it, cf=0, entropy=0.827, kl=0.0986, loss_pi=-.0314, loss_v=0.0591, lr=0.00015]
Minibatch training...:  33%|███▎      | 478/1466 [1:41:06<4:27:46, 16.26s/it, cf=0, entropy=0.827, kl=0.0986, loss_pi=-.0314, loss_v=0.0591, lr=0.00015]
Stepping environment...:  33%|███▎      | 478/1466 [1:41:06<4:27:46, 16.26s/it, cf=0, entropy=0.827, kl=0.0986, loss_pi=-.0314, loss_v=0.0591, lr=0.00015]
Minibatch training...:  33%|███▎      | 478/1466 [1:41:07<4:27:46, 16.26s/it, cf=0, entropy=0.827, kl=0.0986, loss_pi=-.0314, loss_v=0.0591, lr=0.00015]  
Minibatch training...:  33%|███▎      | 478/1466 [1:41:22<4:27:46, 16.26s/it, cf=0, entropy=0.764, kl=0.0888, loss_pi=-.0219, loss_v=0.042, lr=0.000759]
Minibatch training...:  33%|███▎      | 479/1466 [1:41:22<4:27:23, 16.25s/it, cf=0, entropy=0.764, kl=0.0888, loss_pi=-.0219, loss_v=0.042, lr=0.000759]
Stepping environment...:  33%|███▎      | 479/1466 [1:41:22<4:27:23, 16.25s/it, cf=0, entropy=0.764, kl=0.0888, loss_pi=-.0219, loss_v=0.042, lr=0.000759]
Minibatch training...:  33%|███▎      | 479/1466 [1:41:23<4:27:23, 16.25s/it, cf=0, entropy=0.764, kl=0.0888, loss_pi=-.0219, loss_v=0.042, lr=0.000759]  
Minibatch training...:  33%|███▎      | 479/1466 [1:41:38<4:27:23, 16.25s/it, cf=0, entropy=0.803, kl=0.0754, loss_pi=0.0134, loss_v=0.0289, lr=0.00015]
Minibatch training...:  33%|███▎      | 480/1466 [1:41:38<4:26:56, 16.24s/it, cf=0, entropy=0.803, kl=0.0754, loss_pi=0.0134, loss_v=0.0289, lr=0.00015]
Stepping environment...:  33%|███▎      | 480/1466 [1:41:38<4:26:56, 16.24s/it, cf=0, entropy=0.803, kl=0.0754, loss_pi=0.0134, loss_v=0.0289, lr=0.00015]
Minibatch training...:  33%|███▎      | 480/1466 [1:41:39<4:26:56, 16.24s/it, cf=0, entropy=0.803, kl=0.0754, loss_pi=0.0134, loss_v=0.0289, lr=0.00015]  
Minibatch training...:  33%|███▎      | 480/1466 [1:41:54<4:26:56, 16.24s/it, cf=0, entropy=0.789, kl=0.0845, loss_pi=-.0566, loss_v=0.0219, lr=0.00114]
Minibatch training...:  33%|███▎      | 481/1466 [1:41:54<4:26:23, 16.23s/it, cf=0, entropy=0.789, kl=0.0845, loss_pi=-.0566, loss_v=0.0219, lr=0.00114]
Stepping environment...:  33%|███▎      | 481/1466 [1:41:54<4:26:23, 16.23s/it, cf=0, entropy=0.789, kl=0.0845, loss_pi=-.0566, loss_v=0.0219, lr=0.00114]
Minibatch training...:  33%|███▎      | 481/1466 [1:41:56<4:26:23, 16.23s/it, cf=0, entropy=0.789, kl=0.0845, loss_pi=-.0566, loss_v=0.0219, lr=0.00114]  
Minibatch training...:  33%|███▎      | 481/1466 [1:42:11<4:26:23, 16.23s/it, cf=0, entropy=0.706, kl=0.134, loss_pi=-.0698, loss_v=0.0477, lr=0.0001]  
Minibatch training...:  33%|███▎      | 482/1466 [1:42:11<4:26:25, 16.25s/it, cf=0, entropy=0.706, kl=0.134, loss_pi=-.0698, loss_v=0.0477, lr=0.0001]
Stepping environment...:  33%|███▎      | 482/1466 [1:42:11<4:26:25, 16.25s/it, cf=0, entropy=0.706, kl=0.134, loss_pi=-.0698, loss_v=0.0477, lr=0.0001]
Minibatch training...:  33%|███▎      | 482/1466 [1:42:12<4:26:25, 16.25s/it, cf=0, entropy=0.706, kl=0.134, loss_pi=-.0698, loss_v=0.0477, lr=0.0001]  
Minibatch training...:  33%|███▎      | 482/1466 [1:42:27<4:26:25, 16.25s/it, cf=0, entropy=0.851, kl=0.0806, loss_pi=-.0428, loss_v=0.0331, lr=0.000759]
Minibatch training...:  33%|███▎      | 483/1466 [1:42:27<4:26:20, 16.26s/it, cf=0, entropy=0.851, kl=0.0806, loss_pi=-.0428, loss_v=0.0331, lr=0.000759]
Stepping environment...:  33%|███▎      | 483/1466 [1:42:27<4:26:20, 16.26s/it, cf=0, entropy=0.851, kl=0.0806, loss_pi=-.0428, loss_v=0.0331, lr=0.000759]
Minibatch training...:  33%|███▎      | 483/1466 [1:42:28<4:26:20, 16.26s/it, cf=0, entropy=0.851, kl=0.0806, loss_pi=-.0428, loss_v=0.0331, lr=0.000759]  
Minibatch training...:  33%|███▎      | 483/1466 [1:42:43<4:26:20, 16.26s/it, cf=0, entropy=0.738, kl=0.0722, loss_pi=-.00495, loss_v=0.0214, lr=0.0001] 
Minibatch training...:  33%|███▎      | 484/1466 [1:42:43<4:26:18, 16.27s/it, cf=0, entropy=0.738, kl=0.0722, loss_pi=-.00495, loss_v=0.0214, lr=0.0001]
Stepping environment...:  33%|███▎      | 484/1466 [1:42:43<4:26:18, 16.27s/it, cf=0, entropy=0.738, kl=0.0722, loss_pi=-.00495, loss_v=0.0214, lr=0.0001]
Minibatch training...:  33%|███▎      | 484/1466 [1:42:45<4:26:18, 16.27s/it, cf=0, entropy=0.738, kl=0.0722, loss_pi=-.00495, loss_v=0.0214, lr=0.0001]  
Minibatch training...:  33%|███▎      | 484/1466 [1:42:59<4:26:18, 16.27s/it, cf=0, entropy=0.739, kl=0.0703, loss_pi=-.0603, loss_v=0.0293, lr=0.000506]
Minibatch training...:  33%|███▎      | 485/1466 [1:43:00<4:26:15, 16.28s/it, cf=0, entropy=0.739, kl=0.0703, loss_pi=-.0603, loss_v=0.0293, lr=0.000506]
Stepping environment...:  33%|███▎      | 485/1466 [1:43:00<4:26:15, 16.28s/it, cf=0, entropy=0.739, kl=0.0703, loss_pi=-.0603, loss_v=0.0293, lr=0.000506]
Minibatch training...:  33%|███▎      | 485/1466 [1:43:01<4:26:15, 16.28s/it, cf=0, entropy=0.739, kl=0.0703, loss_pi=-.0603, loss_v=0.0293, lr=0.000506]  
Minibatch training...:  33%|███▎      | 485/1466 [1:43:16<4:26:15, 16.28s/it, cf=0, entropy=0.682, kl=0.0712, loss_pi=-.0603, loss_v=0.0265, lr=0.00015] 
Minibatch training...:  33%|███▎      | 486/1466 [1:43:16<4:25:39, 16.27s/it, cf=0, entropy=0.682, kl=0.0712, loss_pi=-.0603, loss_v=0.0265, lr=0.00015]
Stepping environment...:  33%|███▎      | 486/1466 [1:43:16<4:25:39, 16.27s/it, cf=0, entropy=0.682, kl=0.0712, loss_pi=-.0603, loss_v=0.0265, lr=0.00015]
Minibatch training...:  33%|███▎      | 486/1466 [1:43:17<4:25:39, 16.27s/it, cf=0, entropy=0.682, kl=0.0712, loss_pi=-.0603, loss_v=0.0265, lr=0.00015]  
Minibatch training...:  33%|███▎      | 486/1466 [1:43:32<4:25:39, 16.27s/it, cf=0, entropy=0.868, kl=0.0728, loss_pi=-.063, loss_v=0.0331, lr=0.000506]
Minibatch training...:  33%|███▎      | 487/1466 [1:43:32<4:25:07, 16.25s/it, cf=0, entropy=0.868, kl=0.0728, loss_pi=-.063, loss_v=0.0331, lr=0.000506]
Stepping environment...:  33%|███▎      | 487/1466 [1:43:32<4:25:07, 16.25s/it, cf=0, entropy=0.868, kl=0.0728, loss_pi=-.063, loss_v=0.0331, lr=0.000506]
Minibatch training...:  33%|███▎      | 487/1466 [1:43:33<4:25:07, 16.25s/it, cf=0, entropy=0.868, kl=0.0728, loss_pi=-.063, loss_v=0.0331, lr=0.000506]  
Minibatch training...:  33%|███▎      | 487/1466 [1:43:48<4:25:07, 16.25s/it, cf=0, entropy=0.81, kl=0.0848, loss_pi=-.0127, loss_v=0.0286, lr=0.000225]
Minibatch training...:  33%|███▎      | 488/1466 [1:43:48<4:25:41, 16.30s/it, cf=0, entropy=0.81, kl=0.0848, loss_pi=-.0127, loss_v=0.0286, lr=0.000225]
Stepping environment...:  33%|███▎      | 488/1466 [1:43:48<4:25:41, 16.30s/it, cf=0, entropy=0.81, kl=0.0848, loss_pi=-.0127, loss_v=0.0286, lr=0.000225]
Minibatch training...:  33%|███▎      | 488/1466 [1:43:50<4:25:41, 16.30s/it, cf=0, entropy=0.81, kl=0.0848, loss_pi=-.0127, loss_v=0.0286, lr=0.000225]  
Minibatch training...:  33%|███▎      | 488/1466 [1:44:05<4:25:41, 16.30s/it, cf=0, entropy=0.788, kl=0.0663, loss_pi=-.0335, loss_v=0.0343, lr=0.00114]
Minibatch training...:  33%|███▎      | 489/1466 [1:44:05<4:25:28, 16.30s/it, cf=0, entropy=0.788, kl=0.0663, loss_pi=-.0335, loss_v=0.0343, lr=0.00114]
Stepping environment...:  33%|███▎      | 489/1466 [1:44:05<4:25:28, 16.30s/it, cf=0, entropy=0.788, kl=0.0663, loss_pi=-.0335, loss_v=0.0343, lr=0.00114]
Minibatch training...:  33%|███▎      | 489/1466 [1:44:06<4:25:28, 16.30s/it, cf=0, entropy=0.788, kl=0.0663, loss_pi=-.0335, loss_v=0.0343, lr=0.00114]  
Minibatch training...:  33%|███▎      | 489/1466 [1:44:21<4:25:28, 16.30s/it, cf=0, entropy=0.669, kl=0.0902, loss_pi=-.0395, loss_v=0.0328, lr=0.00015]
Minibatch training...:  33%|███▎      | 490/1466 [1:44:21<4:25:31, 16.32s/it, cf=0, entropy=0.669, kl=0.0902, loss_pi=-.0395, loss_v=0.0328, lr=0.00015]
Stepping environment...:  33%|███▎      | 490/1466 [1:44:21<4:25:31, 16.32s/it, cf=0, entropy=0.669, kl=0.0902, loss_pi=-.0395, loss_v=0.0328, lr=0.00015]
Minibatch training...:  33%|███▎      | 490/1466 [1:44:22<4:25:31, 16.32s/it, cf=0, entropy=0.669, kl=0.0902, loss_pi=-.0395, loss_v=0.0328, lr=0.00015]  
Minibatch training...:  33%|███▎      | 490/1466 [1:44:37<4:25:31, 16.32s/it, cf=0, entropy=0.783, kl=0.109, loss_pi=-.0504, loss_v=0.0418, lr=0.000506]
Minibatch training...:  33%|███▎      | 491/1466 [1:44:38<4:25:55, 16.36s/it, cf=0, entropy=0.783, kl=0.109, loss_pi=-.0504, loss_v=0.0418, lr=0.000506]
Stepping environment...:  33%|███▎      | 491/1466 [1:44:38<4:25:55, 16.36s/it, cf=0, entropy=0.783, kl=0.109, loss_pi=-.0504, loss_v=0.0418, lr=0.000506]
Minibatch training...:  33%|███▎      | 491/1466 [1:44:39<4:25:55, 16.36s/it, cf=0, entropy=0.783, kl=0.109, loss_pi=-.0504, loss_v=0.0418, lr=0.000506]  
Minibatch training...:  33%|███▎      | 491/1466 [1:44:54<4:25:55, 16.36s/it, cf=0, entropy=0.795, kl=0.0738, loss_pi=-.0759, loss_v=0.0461, lr=0.0001] 
Minibatch training...:  34%|███▎      | 492/1466 [1:44:54<4:26:13, 16.40s/it, cf=0, entropy=0.795, kl=0.0738, loss_pi=-.0759, loss_v=0.0461, lr=0.0001]
Stepping environment...:  34%|███▎      | 492/1466 [1:44:54<4:26:13, 16.40s/it, cf=0, entropy=0.795, kl=0.0738, loss_pi=-.0759, loss_v=0.0461, lr=0.0001]
Minibatch training...:  34%|███▎      | 492/1466 [1:44:55<4:26:13, 16.40s/it, cf=0, entropy=0.795, kl=0.0738, loss_pi=-.0759, loss_v=0.0461, lr=0.0001]  
Minibatch training...:  34%|███▎      | 492/1466 [1:45:10<4:26:13, 16.40s/it, cf=0, entropy=0.832, kl=0.0735, loss_pi=-.0465, loss_v=0.0373, lr=0.000759]
Minibatch training...:  34%|███▎      | 493/1466 [1:45:10<4:26:10, 16.41s/it, cf=0, entropy=0.832, kl=0.0735, loss_pi=-.0465, loss_v=0.0373, lr=0.000759]
Stepping environment...:  34%|███▎      | 493/1466 [1:45:10<4:26:10, 16.41s/it, cf=0, entropy=0.832, kl=0.0735, loss_pi=-.0465, loss_v=0.0373, lr=0.000759]
Minibatch training...:  34%|███▎      | 493/1466 [1:45:12<4:26:10, 16.41s/it, cf=0, entropy=0.832, kl=0.0735, loss_pi=-.0465, loss_v=0.0373, lr=0.000759]  
Minibatch training...:  34%|███▎      | 493/1466 [1:45:27<4:26:10, 16.41s/it, cf=0, entropy=0.754, kl=0.0743, loss_pi=-.0817, loss_v=0.0655, lr=0.0001]  
Minibatch training...:  34%|███▎      | 494/1466 [1:45:27<4:25:57, 16.42s/it, cf=0, entropy=0.754, kl=0.0743, loss_pi=-.0817, loss_v=0.0655, lr=0.0001]
Stepping environment...:  34%|███▎      | 494/1466 [1:45:27<4:25:57, 16.42s/it, cf=0, entropy=0.754, kl=0.0743, loss_pi=-.0817, loss_v=0.0655, lr=0.0001]
Minibatch training...:  34%|███▎      | 494/1466 [1:45:28<4:25:57, 16.42s/it, cf=0, entropy=0.754, kl=0.0743, loss_pi=-.0817, loss_v=0.0655, lr=0.0001]  
Minibatch training...:  34%|███▎      | 494/1466 [1:45:43<4:25:57, 16.42s/it, cf=0, entropy=0.744, kl=0.0745, loss_pi=0.0234, loss_v=0.032, lr=0.000506]
Minibatch training...:  34%|███▍      | 495/1466 [1:45:43<4:25:10, 16.39s/it, cf=0, entropy=0.744, kl=0.0745, loss_pi=0.0234, loss_v=0.032, lr=0.000506]
Stepping environment...:  34%|███▍      | 495/1466 [1:45:43<4:25:10, 16.39s/it, cf=0, entropy=0.744, kl=0.0745, loss_pi=0.0234, loss_v=0.032, lr=0.000506]
Minibatch training...:  34%|███▍      | 495/1466 [1:45:45<4:25:10, 16.39s/it, cf=0, entropy=0.744, kl=0.0745, loss_pi=0.0234, loss_v=0.032, lr=0.000506]  
Minibatch training...:  34%|███▍      | 495/1466 [1:45:59<4:25:10, 16.39s/it, cf=0, entropy=0.807, kl=0.088, loss_pi=-.0874, loss_v=0.0272, lr=0.00015] 
Minibatch training...:  34%|███▍      | 496/1466 [1:46:00<4:24:37, 16.37s/it, cf=0, entropy=0.807, kl=0.088, loss_pi=-.0874, loss_v=0.0272, lr=0.00015]
Stepping environment...:  34%|███▍      | 496/1466 [1:46:00<4:24:37, 16.37s/it, cf=0, entropy=0.807, kl=0.088, loss_pi=-.0874, loss_v=0.0272, lr=0.00015]
Minibatch training...:  34%|███▍      | 496/1466 [1:46:01<4:24:37, 16.37s/it, cf=0, entropy=0.807, kl=0.088, loss_pi=-.0874, loss_v=0.0272, lr=0.00015]  
Minibatch training...:  34%|███▍      | 496/1466 [1:46:16<4:24:37, 16.37s/it, cf=0, entropy=0.653, kl=0.0782, loss_pi=-.079, loss_v=0.0447, lr=0.000506]
Minibatch training...:  34%|███▍      | 497/1466 [1:46:16<4:23:48, 16.33s/it, cf=0, entropy=0.653, kl=0.0782, loss_pi=-.079, loss_v=0.0447, lr=0.000506]
Stepping environment...:  34%|███▍      | 497/1466 [1:46:16<4:23:48, 16.33s/it, cf=0, entropy=0.653, kl=0.0782, loss_pi=-.079, loss_v=0.0447, lr=0.000506]
Minibatch training...:  34%|███▍      | 497/1466 [1:46:17<4:23:48, 16.33s/it, cf=0, entropy=0.653, kl=0.0782, loss_pi=-.079, loss_v=0.0447, lr=0.000506]  
Minibatch training...:  34%|███▍      | 497/1466 [1:46:32<4:23:48, 16.33s/it, cf=0, entropy=0.695, kl=0.104, loss_pi=-.0547, loss_v=0.0335, lr=0.0001]  
Minibatch training...:  34%|███▍      | 498/1466 [1:46:32<4:23:13, 16.32s/it, cf=0, entropy=0.695, kl=0.104, loss_pi=-.0547, loss_v=0.0335, lr=0.0001]
Stepping environment...:  34%|███▍      | 498/1466 [1:46:32<4:23:13, 16.32s/it, cf=0, entropy=0.695, kl=0.104, loss_pi=-.0547, loss_v=0.0335, lr=0.0001]
Minibatch training...:  34%|███▍      | 498/1466 [1:46:33<4:23:13, 16.32s/it, cf=0, entropy=0.695, kl=0.104, loss_pi=-.0547, loss_v=0.0335, lr=0.0001]  
Minibatch training...:  34%|███▍      | 498/1466 [1:46:48<4:23:13, 16.32s/it, cf=0, entropy=0.631, kl=0.0837, loss_pi=-.0504, loss_v=0.0282, lr=0.000759]
Minibatch training...:  34%|███▍      | 499/1466 [1:46:48<4:22:28, 16.29s/it, cf=0, entropy=0.631, kl=0.0837, loss_pi=-.0504, loss_v=0.0282, lr=0.000759]
Stepping environment...:  34%|███▍      | 499/1466 [1:46:48<4:22:28, 16.29s/it, cf=0, entropy=0.631, kl=0.0837, loss_pi=-.0504, loss_v=0.0282, lr=0.000759]
Minibatch training...:  34%|███▍      | 499/1466 [1:46:50<4:22:28, 16.29s/it, cf=0, entropy=0.631, kl=0.0837, loss_pi=-.0504, loss_v=0.0282, lr=0.000759]  
Minibatch training...:  34%|███▍      | 499/1466 [1:47:04<4:22:28, 16.29s/it, cf=0, entropy=0.77, kl=0.108, loss_pi=-.0403, loss_v=0.0288, lr=0.00015]   
Minibatch training...:  34%|███▍      | 500/1466 [1:47:05<4:22:15, 16.29s/it, cf=0, entropy=0.77, kl=0.108, loss_pi=-.0403, loss_v=0.0288, lr=0.00015]
Stepping environment...:  34%|███▍      | 500/1466 [1:47:05<4:22:15, 16.29s/it, cf=0, entropy=0.77, kl=0.108, loss_pi=-.0403, loss_v=0.0288, lr=0.00015]
Minibatch training...:  34%|███▍      | 500/1466 [1:47:06<4:22:15, 16.29s/it, cf=0, entropy=0.77, kl=0.108, loss_pi=-.0403, loss_v=0.0288, lr=0.00015]  
Minibatch training...:  34%|███▍      | 500/1466 [1:47:21<4:22:15, 16.29s/it, cf=0, entropy=0.751, kl=0.121, loss_pi=-.0522, loss_v=0.0278, lr=0.000506]
Minibatch training...:  34%|███▍      | 501/1466 [1:47:21<4:22:18, 16.31s/it, cf=0, entropy=0.751, kl=0.121, loss_pi=-.0522, loss_v=0.0278, lr=0.000506]
Stepping environment...:  34%|███▍      | 501/1466 [1:47:21<4:22:18, 16.31s/it, cf=0, entropy=0.751, kl=0.121, loss_pi=-.0522, loss_v=0.0278, lr=0.000506]
Minibatch training...:  34%|███▍      | 501/1466 [1:47:22<4:22:18, 16.31s/it, cf=0, entropy=0.751, kl=0.121, loss_pi=-.0522, loss_v=0.0278, lr=0.000506]  
Minibatch training...:  34%|███▍      | 501/1466 [1:47:37<4:22:18, 16.31s/it, cf=0, entropy=0.806, kl=0.0983, loss_pi=-.0504, loss_v=0.0522, lr=0.000338]
Minibatch training...:  34%|███▍      | 502/1466 [1:47:37<4:21:30, 16.28s/it, cf=0, entropy=0.806, kl=0.0983, loss_pi=-.0504, loss_v=0.0522, lr=0.000338]
Stepping environment...:  34%|███▍      | 502/1466 [1:47:37<4:21:30, 16.28s/it, cf=0, entropy=0.806, kl=0.0983, loss_pi=-.0504, loss_v=0.0522, lr=0.000338]
Minibatch training...:  34%|███▍      | 502/1466 [1:47:38<4:21:30, 16.28s/it, cf=0, entropy=0.806, kl=0.0983, loss_pi=-.0504, loss_v=0.0522, lr=0.000338]  
Minibatch training...:  34%|███▍      | 502/1466 [1:47:53<4:21:30, 16.28s/it, cf=0, entropy=0.734, kl=0.114, loss_pi=-.0576, loss_v=0.0326, lr=0.000225] 
Minibatch training...:  34%|███▍      | 503/1466 [1:47:53<4:21:21, 16.28s/it, cf=0, entropy=0.734, kl=0.114, loss_pi=-.0576, loss_v=0.0326, lr=0.000225]
Stepping environment...:  34%|███▍      | 503/1466 [1:47:53<4:21:21, 16.28s/it, cf=0, entropy=0.734, kl=0.114, loss_pi=-.0576, loss_v=0.0326, lr=0.000225]
