Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:  49%|████▉     | 719/1466 [2:47:30<3:24:33, 16.43s/it, cf=0, entropy=0.563, kl=0.0197, loss_pi=-.00737, loss_v=0.0125, lr=0.006]
Minibatch training...:  49%|████▉     | 719/1466 [2:47:31<3:24:33, 16.43s/it, cf=0, entropy=0.563, kl=0.0197, loss_pi=-.00737, loss_v=0.0125, lr=0.006]  
Minibatch training...:  49%|████▉     | 719/1466 [2:47:46<3:24:33, 16.43s/it, cf=0, entropy=0.753, kl=0.016, loss_pi=-.00717, loss_v=0.0197, lr=0.006] 
Minibatch training...:  49%|████▉     | 720/1466 [2:47:47<3:24:13, 16.43s/it, cf=0, entropy=0.753, kl=0.016, loss_pi=-.00717, loss_v=0.0197, lr=0.006]
Stepping environment...:  49%|████▉     | 720/1466 [2:47:47<3:24:13, 16.43s/it, cf=0, entropy=0.753, kl=0.016, loss_pi=-.00717, loss_v=0.0197, lr=0.006]
Minibatch training...:  49%|████▉     | 720/1466 [2:47:48<3:24:13, 16.43s/it, cf=0, entropy=0.753, kl=0.016, loss_pi=-.00717, loss_v=0.0197, lr=0.006]  
Minibatch training...:  49%|████▉     | 720/1466 [2:48:03<3:24:13, 16.43s/it, cf=0, entropy=0.627, kl=0.0171, loss_pi=0.00486, loss_v=0.0269, lr=0.006]
Minibatch training...:  49%|████▉     | 721/1466 [2:48:03<3:23:47, 16.41s/it, cf=0, entropy=0.627, kl=0.0171, loss_pi=0.00486, loss_v=0.0269, lr=0.006]
Stepping environment...:  49%|████▉     | 721/1466 [2:48:03<3:23:47, 16.41s/it, cf=0, entropy=0.627, kl=0.0171, loss_pi=0.00486, loss_v=0.0269, lr=0.006]
Minibatch training...:  49%|████▉     | 721/1466 [2:48:04<3:23:47, 16.41s/it, cf=0, entropy=0.627, kl=0.0171, loss_pi=0.00486, loss_v=0.0269, lr=0.006]  
Minibatch training...:  49%|████▉     | 721/1466 [2:48:19<3:23:47, 16.41s/it, cf=0, entropy=0.48, kl=0.0128, loss_pi=-.0065, loss_v=0.031, lr=0.006]   
Minibatch training...:  49%|████▉     | 722/1466 [2:48:19<3:23:31, 16.41s/it, cf=0, entropy=0.48, kl=0.0128, loss_pi=-.0065, loss_v=0.031, lr=0.006]
Stepping environment...:  49%|████▉     | 722/1466 [2:48:19<3:23:31, 16.41s/it, cf=0, entropy=0.48, kl=0.0128, loss_pi=-.0065, loss_v=0.031, lr=0.006]
Minibatch training...:  49%|████▉     | 722/1466 [2:48:21<3:23:31, 16.41s/it, cf=0, entropy=0.48, kl=0.0128, loss_pi=-.0065, loss_v=0.031, lr=0.006]  
Minibatch training...:  49%|████▉     | 722/1466 [2:48:36<3:23:31, 16.41s/it, cf=0, entropy=0.66, kl=0.0182, loss_pi=-.0194, loss_v=0.0121, lr=0.006]
Minibatch training...:  49%|████▉     | 723/1466 [2:48:36<3:25:38, 16.61s/it, cf=0, entropy=0.66, kl=0.0182, loss_pi=-.0194, loss_v=0.0121, lr=0.006]
Stepping environment...:  49%|████▉     | 723/1466 [2:48:36<3:25:38, 16.61s/it, cf=0, entropy=0.66, kl=0.0182, loss_pi=-.0194, loss_v=0.0121, lr=0.006]
Minibatch training...:  49%|████▉     | 723/1466 [2:48:38<3:25:38, 16.61s/it, cf=0, entropy=0.66, kl=0.0182, loss_pi=-.0194, loss_v=0.0121, lr=0.006]  
Minibatch training...:  49%|████▉     | 723/1466 [2:48:53<3:25:38, 16.61s/it, cf=0, entropy=0.603, kl=0.0125, loss_pi=-.0184, loss_v=0.00923, lr=0.006]
Minibatch training...:  49%|████▉     | 724/1466 [2:48:53<3:24:38, 16.55s/it, cf=0, entropy=0.603, kl=0.0125, loss_pi=-.0184, loss_v=0.00923, lr=0.006]
Stepping environment...:  49%|████▉     | 724/1466 [2:48:53<3:24:38, 16.55s/it, cf=0, entropy=0.603, kl=0.0125, loss_pi=-.0184, loss_v=0.00923, lr=0.006]
Minibatch training...:  49%|████▉     | 724/1466 [2:48:54<3:24:38, 16.55s/it, cf=0, entropy=0.603, kl=0.0125, loss_pi=-.0184, loss_v=0.00923, lr=0.006]  
Minibatch training...:  49%|████▉     | 724/1466 [2:49:09<3:24:38, 16.55s/it, cf=0, entropy=0.666, kl=0.0167, loss_pi=-.0238, loss_v=0.00931, lr=0.006]
Minibatch training...:  49%|████▉     | 725/1466 [2:49:09<3:23:58, 16.52s/it, cf=0, entropy=0.666, kl=0.0167, loss_pi=-.0238, loss_v=0.00931, lr=0.006]
Stepping environment...:  49%|████▉     | 725/1466 [2:49:09<3:23:58, 16.52s/it, cf=0, entropy=0.666, kl=0.0167, loss_pi=-.0238, loss_v=0.00931, lr=0.006]
Minibatch training...:  49%|████▉     | 725/1466 [2:49:11<3:23:58, 16.52s/it, cf=0, entropy=0.666, kl=0.0167, loss_pi=-.0238, loss_v=0.00931, lr=0.006]  
Minibatch training...:  49%|████▉     | 725/1466 [2:49:26<3:23:58, 16.52s/it, cf=0, entropy=0.601, kl=0.0181, loss_pi=-.000187, loss_v=0.0174, lr=0.006]
Minibatch training...:  50%|████▉     | 726/1466 [2:49:26<3:23:22, 16.49s/it, cf=0, entropy=0.601, kl=0.0181, loss_pi=-.000187, loss_v=0.0174, lr=0.006]
Stepping environment...:  50%|████▉     | 726/1466 [2:49:26<3:23:22, 16.49s/it, cf=0, entropy=0.601, kl=0.0181, loss_pi=-.000187, loss_v=0.0174, lr=0.006]
Minibatch training...:  50%|████▉     | 726/1466 [2:49:27<3:23:22, 16.49s/it, cf=0, entropy=0.601, kl=0.0181, loss_pi=-.000187, loss_v=0.0174, lr=0.006]  
Minibatch training...:  50%|████▉     | 726/1466 [2:49:42<3:23:22, 16.49s/it, cf=0, entropy=0.533, kl=0.014, loss_pi=0.0098, loss_v=0.0209, lr=0.006]   
Minibatch training...:  50%|████▉     | 727/1466 [2:49:42<3:22:53, 16.47s/it, cf=0, entropy=0.533, kl=0.014, loss_pi=0.0098, loss_v=0.0209, lr=0.006]
Stepping environment...:  50%|████▉     | 727/1466 [2:49:42<3:22:53, 16.47s/it, cf=0, entropy=0.533, kl=0.014, loss_pi=0.0098, loss_v=0.0209, lr=0.006]
Minibatch training...:  50%|████▉     | 727/1466 [2:49:43<3:22:53, 16.47s/it, cf=0, entropy=0.533, kl=0.014, loss_pi=0.0098, loss_v=0.0209, lr=0.006]  
Minibatch training...:  50%|████▉     | 727/1466 [2:49:58<3:22:53, 16.47s/it, cf=0, entropy=0.531, kl=0.0113, loss_pi=-.0113, loss_v=0.0386, lr=0.006]
Minibatch training...:  50%|████▉     | 728/1466 [2:49:59<3:22:31, 16.47s/it, cf=0, entropy=0.531, kl=0.0113, loss_pi=-.0113, loss_v=0.0386, lr=0.006]
Stepping environment...:  50%|████▉     | 728/1466 [2:49:59<3:22:31, 16.47s/it, cf=0, entropy=0.531, kl=0.0113, loss_pi=-.0113, loss_v=0.0386, lr=0.006]
Minibatch training...:  50%|████▉     | 728/1466 [2:50:00<3:22:31, 16.47s/it, cf=0, entropy=0.531, kl=0.0113, loss_pi=-.0113, loss_v=0.0386, lr=0.006]  
Minibatch training...:  50%|████▉     | 728/1466 [2:50:15<3:22:31, 16.47s/it, cf=0, entropy=0.58, kl=0.0148, loss_pi=-.0255, loss_v=0.0152, lr=0.006] 
Minibatch training...:  50%|████▉     | 729/1466 [2:50:15<3:22:16, 16.47s/it, cf=0, entropy=0.58, kl=0.0148, loss_pi=-.0255, loss_v=0.0152, lr=0.006]
Stepping environment...:  50%|████▉     | 729/1466 [2:50:15<3:22:16, 16.47s/it, cf=0, entropy=0.58, kl=0.0148, loss_pi=-.0255, loss_v=0.0152, lr=0.006]
Minibatch training...:  50%|████▉     | 729/1466 [2:50:16<3:22:16, 16.47s/it, cf=0, entropy=0.58, kl=0.0148, loss_pi=-.0255, loss_v=0.0152, lr=0.006]  
Minibatch training...:  50%|████▉     | 729/1466 [2:50:31<3:22:16, 16.47s/it, cf=0, entropy=0.648, kl=0.0196, loss_pi=-.0302, loss_v=0.0187, lr=0.006]
Minibatch training...:  50%|████▉     | 730/1466 [2:50:31<3:21:51, 16.46s/it, cf=0, entropy=0.648, kl=0.0196, loss_pi=-.0302, loss_v=0.0187, lr=0.006]
Stepping environment...:  50%|████▉     | 730/1466 [2:50:31<3:21:51, 16.46s/it, cf=0, entropy=0.648, kl=0.0196, loss_pi=-.0302, loss_v=0.0187, lr=0.006]
Minibatch training...:  50%|████▉     | 730/1466 [2:50:33<3:21:51, 16.46s/it, cf=0, entropy=0.648, kl=0.0196, loss_pi=-.0302, loss_v=0.0187, lr=0.006]  
Minibatch training...:  50%|████▉     | 730/1466 [2:50:48<3:21:51, 16.46s/it, cf=0, entropy=0.674, kl=0.0178, loss_pi=-.0245, loss_v=0.0105, lr=0.006]
Minibatch training...:  50%|████▉     | 731/1466 [2:50:48<3:21:38, 16.46s/it, cf=0, entropy=0.674, kl=0.0178, loss_pi=-.0245, loss_v=0.0105, lr=0.006]
Stepping environment...:  50%|████▉     | 731/1466 [2:50:48<3:21:38, 16.46s/it, cf=0, entropy=0.674, kl=0.0178, loss_pi=-.0245, loss_v=0.0105, lr=0.006]
Minibatch training...:  50%|████▉     | 731/1466 [2:50:49<3:21:38, 16.46s/it, cf=0, entropy=0.674, kl=0.0178, loss_pi=-.0245, loss_v=0.0105, lr=0.006]  
Minibatch training...:  50%|████▉     | 731/1466 [2:51:04<3:21:38, 16.46s/it, cf=0, entropy=0.485, kl=0.0147, loss_pi=-.0185, loss_v=0.0104, lr=0.006]
Minibatch training...:  50%|████▉     | 732/1466 [2:51:04<3:21:19, 16.46s/it, cf=0, entropy=0.485, kl=0.0147, loss_pi=-.0185, loss_v=0.0104, lr=0.006]
Stepping environment...:  50%|████▉     | 732/1466 [2:51:04<3:21:19, 16.46s/it, cf=0, entropy=0.485, kl=0.0147, loss_pi=-.0185, loss_v=0.0104, lr=0.006]
Minibatch training...:  50%|████▉     | 732/1466 [2:51:06<3:21:19, 16.46s/it, cf=0, entropy=0.485, kl=0.0147, loss_pi=-.0185, loss_v=0.0104, lr=0.006]  
Minibatch training...:  50%|████▉     | 732/1466 [2:51:21<3:21:19, 16.46s/it, cf=0, entropy=0.592, kl=0.0145, loss_pi=-.00224, loss_v=0.0144, lr=0.006]
Minibatch training...:  50%|█████     | 733/1466 [2:51:21<3:21:03, 16.46s/it, cf=0, entropy=0.592, kl=0.0145, loss_pi=-.00224, loss_v=0.0144, lr=0.006]
Stepping environment...:  50%|█████     | 733/1466 [2:51:21<3:21:03, 16.46s/it, cf=0, entropy=0.592, kl=0.0145, loss_pi=-.00224, loss_v=0.0144, lr=0.006]
Minibatch training...:  50%|█████     | 733/1466 [2:51:22<3:21:03, 16.46s/it, cf=0, entropy=0.592, kl=0.0145, loss_pi=-.00224, loss_v=0.0144, lr=0.006]  
Minibatch training...:  50%|█████     | 733/1466 [2:51:37<3:21:03, 16.46s/it, cf=0, entropy=0.683, kl=0.00975, loss_pi=-.0229, loss_v=0.0194, lr=0.006]
Minibatch training...:  50%|█████     | 734/1466 [2:51:37<3:20:39, 16.45s/it, cf=0, entropy=0.683, kl=0.00975, loss_pi=-.0229, loss_v=0.0194, lr=0.006]
Stepping environment...:  50%|█████     | 734/1466 [2:51:37<3:20:39, 16.45s/it, cf=0, entropy=0.683, kl=0.00975, loss_pi=-.0229, loss_v=0.0194, lr=0.006]
Minibatch training...:  50%|█████     | 734/1466 [2:51:39<3:20:39, 16.45s/it, cf=0, entropy=0.683, kl=0.00975, loss_pi=-.0229, loss_v=0.0194, lr=0.006]  
Minibatch training...:  50%|█████     | 734/1466 [2:51:54<3:20:39, 16.45s/it, cf=0, entropy=0.769, kl=0.00915, loss_pi=0.00993, loss_v=0.0195, lr=0.006]
Minibatch training...:  50%|█████     | 735/1466 [2:51:54<3:20:38, 16.47s/it, cf=0, entropy=0.769, kl=0.00915, loss_pi=0.00993, loss_v=0.0195, lr=0.006]
Stepping environment...:  50%|█████     | 735/1466 [2:51:54<3:20:38, 16.47s/it, cf=0, entropy=0.769, kl=0.00915, loss_pi=0.00993, loss_v=0.0195, lr=0.006]
Minibatch training...:  50%|█████     | 735/1466 [2:51:55<3:20:38, 16.47s/it, cf=0, entropy=0.769, kl=0.00915, loss_pi=0.00993, loss_v=0.0195, lr=0.006]  
Minibatch training...:  50%|█████     | 735/1466 [2:52:10<3:20:38, 16.47s/it, cf=0, entropy=0.58, kl=0.0115, loss_pi=0.021, loss_v=0.0409, lr=0.006]    
Minibatch training...:  50%|█████     | 736/1466 [2:52:10<3:20:20, 16.47s/it, cf=0, entropy=0.58, kl=0.0115, loss_pi=0.021, loss_v=0.0409, lr=0.006]
Stepping environment...:  50%|█████     | 736/1466 [2:52:10<3:20:20, 16.47s/it, cf=0, entropy=0.58, kl=0.0115, loss_pi=0.021, loss_v=0.0409, lr=0.006]
Minibatch training...:  50%|█████     | 736/1466 [2:52:12<3:20:20, 16.47s/it, cf=0, entropy=0.58, kl=0.0115, loss_pi=0.021, loss_v=0.0409, lr=0.006]  
Minibatch training...:  50%|█████     | 736/1466 [2:52:27<3:20:20, 16.47s/it, cf=0, entropy=0.621, kl=0.0164, loss_pi=-.0199, loss_v=0.00958, lr=0.006]
Minibatch training...:  50%|█████     | 737/1466 [2:52:27<3:20:16, 16.48s/it, cf=0, entropy=0.621, kl=0.0164, loss_pi=-.0199, loss_v=0.00958, lr=0.006]
Stepping environment...:  50%|█████     | 737/1466 [2:52:27<3:20:16, 16.48s/it, cf=0, entropy=0.621, kl=0.0164, loss_pi=-.0199, loss_v=0.00958, lr=0.006]
Minibatch training...:  50%|█████     | 737/1466 [2:52:28<3:20:16, 16.48s/it, cf=0, entropy=0.621, kl=0.0164, loss_pi=-.0199, loss_v=0.00958, lr=0.006]  
Minibatch training...:  50%|█████     | 737/1466 [2:52:43<3:20:16, 16.48s/it, cf=0, entropy=0.631, kl=0.0084, loss_pi=-.00298, loss_v=0.0149, lr=0.006]
Minibatch training...:  50%|█████     | 738/1466 [2:52:43<3:20:02, 16.49s/it, cf=0, entropy=0.631, kl=0.0084, loss_pi=-.00298, loss_v=0.0149, lr=0.006]
Stepping environment...:  50%|█████     | 738/1466 [2:52:43<3:20:02, 16.49s/it, cf=0, entropy=0.631, kl=0.0084, loss_pi=-.00298, loss_v=0.0149, lr=0.006]
Minibatch training...:  50%|█████     | 738/1466 [2:52:45<3:20:02, 16.49s/it, cf=0, entropy=0.631, kl=0.0084, loss_pi=-.00298, loss_v=0.0149, lr=0.006]  
Minibatch training...:  50%|█████     | 738/1466 [2:53:00<3:20:02, 16.49s/it, cf=0, entropy=0.556, kl=0.00819, loss_pi=-.00727, loss_v=0.0268, lr=0.006]
Minibatch training...:  50%|█████     | 739/1466 [2:53:00<3:19:47, 16.49s/it, cf=0, entropy=0.556, kl=0.00819, loss_pi=-.00727, loss_v=0.0268, lr=0.006]
Stepping environment...:  50%|█████     | 739/1466 [2:53:00<3:19:47, 16.49s/it, cf=0, entropy=0.556, kl=0.00819, loss_pi=-.00727, loss_v=0.0268, lr=0.006]
Minibatch training...:  50%|█████     | 739/1466 [2:53:01<3:19:47, 16.49s/it, cf=0, entropy=0.556, kl=0.00819, loss_pi=-.00727, loss_v=0.0268, lr=0.006]  
Minibatch training...:  50%|█████     | 739/1466 [2:53:16<3:19:47, 16.49s/it, cf=0, entropy=0.746, kl=0.0125, loss_pi=-.0206, loss_v=0.019, lr=0.006]   
Minibatch training...:  50%|█████     | 740/1466 [2:53:16<3:19:33, 16.49s/it, cf=0, entropy=0.746, kl=0.0125, loss_pi=-.0206, loss_v=0.019, lr=0.006]
Stepping environment...:  50%|█████     | 740/1466 [2:53:16<3:19:33, 16.49s/it, cf=0, entropy=0.746, kl=0.0125, loss_pi=-.0206, loss_v=0.019, lr=0.006]
Minibatch training...:  50%|█████     | 740/1466 [2:53:18<3:19:33, 16.49s/it, cf=0, entropy=0.746, kl=0.0125, loss_pi=-.0206, loss_v=0.019, lr=0.006]  
Minibatch training...:  50%|█████     | 740/1466 [2:53:33<3:19:33, 16.49s/it, cf=0, entropy=0.648, kl=0.0143, loss_pi=-.0276, loss_v=0.0156, lr=0.006]
Minibatch training...:  51%|█████     | 741/1466 [2:53:33<3:19:12, 16.49s/it, cf=0, entropy=0.648, kl=0.0143, loss_pi=-.0276, loss_v=0.0156, lr=0.006]
Stepping environment...:  51%|█████     | 741/1466 [2:53:33<3:19:12, 16.49s/it, cf=0, entropy=0.648, kl=0.0143, loss_pi=-.0276, loss_v=0.0156, lr=0.006]
Minibatch training...:  51%|█████     | 741/1466 [2:53:34<3:19:12, 16.49s/it, cf=0, entropy=0.648, kl=0.0143, loss_pi=-.0276, loss_v=0.0156, lr=0.006]  
Minibatch training...:  51%|█████     | 741/1466 [2:53:49<3:19:12, 16.49s/it, cf=0, entropy=0.564, kl=0.0102, loss_pi=-.0123, loss_v=0.0142, lr=0.006]
Minibatch training...:  51%|█████     | 742/1466 [2:53:49<3:18:59, 16.49s/it, cf=0, entropy=0.564, kl=0.0102, loss_pi=-.0123, loss_v=0.0142, lr=0.006]
Stepping environment...:  51%|█████     | 742/1466 [2:53:49<3:18:59, 16.49s/it, cf=0, entropy=0.564, kl=0.0102, loss_pi=-.0123, loss_v=0.0142, lr=0.006]
Minibatch training...:  51%|█████     | 742/1466 [2:53:51<3:18:59, 16.49s/it, cf=0, entropy=0.564, kl=0.0102, loss_pi=-.0123, loss_v=0.0142, lr=0.006]  
Minibatch training...:  51%|█████     | 742/1466 [2:54:06<3:18:59, 16.49s/it, cf=0, entropy=0.539, kl=0.0069, loss_pi=0.00153, loss_v=0.0142, lr=0.006]
Minibatch training...:  51%|█████     | 743/1466 [2:54:06<3:18:39, 16.49s/it, cf=0, entropy=0.539, kl=0.0069, loss_pi=0.00153, loss_v=0.0142, lr=0.006]
Stepping environment...:  51%|█████     | 743/1466 [2:54:06<3:18:39, 16.49s/it, cf=0, entropy=0.539, kl=0.0069, loss_pi=0.00153, loss_v=0.0142, lr=0.006]
Minibatch training...:  51%|█████     | 743/1466 [2:54:07<3:18:39, 16.49s/it, cf=0, entropy=0.539, kl=0.0069, loss_pi=0.00153, loss_v=0.0142, lr=0.006]  
Minibatch training...:  51%|█████     | 743/1466 [2:54:22<3:18:39, 16.49s/it, cf=0, entropy=0.603, kl=0.0133, loss_pi=-.0016, loss_v=0.0217, lr=0.006] 
Minibatch training...:  51%|█████     | 744/1466 [2:54:22<3:18:21, 16.48s/it, cf=0, entropy=0.603, kl=0.0133, loss_pi=-.0016, loss_v=0.0217, lr=0.006]
Stepping environment...:  51%|█████     | 744/1466 [2:54:22<3:18:21, 16.48s/it, cf=0, entropy=0.603, kl=0.0133, loss_pi=-.0016, loss_v=0.0217, lr=0.006]
Minibatch training...:  51%|█████     | 744/1466 [2:54:24<3:18:21, 16.48s/it, cf=0, entropy=0.603, kl=0.0133, loss_pi=-.0016, loss_v=0.0217, lr=0.006]  
Minibatch training...:  51%|█████     | 744/1466 [2:54:39<3:18:21, 16.48s/it, cf=0, entropy=0.567, kl=0.00962, loss_pi=-.00694, loss_v=0.0239, lr=0.006]
Minibatch training...:  51%|█████     | 745/1466 [2:54:39<3:18:08, 16.49s/it, cf=0, entropy=0.567, kl=0.00962, loss_pi=-.00694, loss_v=0.0239, lr=0.006]
Stepping environment...:  51%|█████     | 745/1466 [2:54:39<3:18:08, 16.49s/it, cf=0, entropy=0.567, kl=0.00962, loss_pi=-.00694, loss_v=0.0239, lr=0.006]
Minibatch training...:  51%|█████     | 745/1466 [2:54:40<3:18:08, 16.49s/it, cf=0, entropy=0.567, kl=0.00962, loss_pi=-.00694, loss_v=0.0239, lr=0.006]  
Minibatch training...:  51%|█████     | 745/1466 [2:54:55<3:18:08, 16.49s/it, cf=0, entropy=0.638, kl=0.0195, loss_pi=-.00758, loss_v=0.014, lr=0.006]  
Minibatch training...:  51%|█████     | 746/1466 [2:54:55<3:17:57, 16.50s/it, cf=0, entropy=0.638, kl=0.0195, loss_pi=-.00758, loss_v=0.014, lr=0.006]
Stepping environment...:  51%|█████     | 746/1466 [2:54:55<3:17:57, 16.50s/it, cf=0, entropy=0.638, kl=0.0195, loss_pi=-.00758, loss_v=0.014, lr=0.006]
Minibatch training...:  51%|█████     | 746/1466 [2:54:57<3:17:57, 16.50s/it, cf=0, entropy=0.638, kl=0.0195, loss_pi=-.00758, loss_v=0.014, lr=0.006]  
Minibatch training...:  51%|█████     | 746/1466 [2:55:12<3:17:57, 16.50s/it, cf=0, entropy=0.621, kl=0.022, loss_pi=-.0303, loss_v=0.0208, lr=0.006] 
Minibatch training...:  51%|█████     | 747/1466 [2:55:12<3:17:49, 16.51s/it, cf=0, entropy=0.621, kl=0.022, loss_pi=-.0303, loss_v=0.0208, lr=0.006]
Stepping environment...:  51%|█████     | 747/1466 [2:55:12<3:17:49, 16.51s/it, cf=0, entropy=0.621, kl=0.022, loss_pi=-.0303, loss_v=0.0208, lr=0.006]
Minibatch training...:  51%|█████     | 747/1466 [2:55:13<3:17:49, 16.51s/it, cf=0, entropy=0.621, kl=0.022, loss_pi=-.0303, loss_v=0.0208, lr=0.006]  
Minibatch training...:  51%|█████     | 747/1466 [2:55:28<3:17:49, 16.51s/it, cf=0, entropy=0.612, kl=0.0103, loss_pi=-.0143, loss_v=0.0258, lr=0.006]
Minibatch training...:  51%|█████     | 748/1466 [2:55:28<3:17:21, 16.49s/it, cf=0, entropy=0.612, kl=0.0103, loss_pi=-.0143, loss_v=0.0258, lr=0.006]
Stepping environment...:  51%|█████     | 748/1466 [2:55:28<3:17:21, 16.49s/it, cf=0, entropy=0.612, kl=0.0103, loss_pi=-.0143, loss_v=0.0258, lr=0.006]
Minibatch training...:  51%|█████     | 748/1466 [2:55:30<3:17:21, 16.49s/it, cf=0, entropy=0.612, kl=0.0103, loss_pi=-.0143, loss_v=0.0258, lr=0.006]  
Minibatch training...:  51%|█████     | 748/1466 [2:55:45<3:17:21, 16.49s/it, cf=0, entropy=0.557, kl=0.0146, loss_pi=0.0273, loss_v=0.0337, lr=0.006]
Minibatch training...:  51%|█████     | 749/1466 [2:55:45<3:17:08, 16.50s/it, cf=0, entropy=0.557, kl=0.0146, loss_pi=0.0273, loss_v=0.0337, lr=0.006]
Stepping environment...:  51%|█████     | 749/1466 [2:55:45<3:17:08, 16.50s/it, cf=0, entropy=0.557, kl=0.0146, loss_pi=0.0273, loss_v=0.0337, lr=0.006]
Minibatch training...:  51%|█████     | 749/1466 [2:55:46<3:17:08, 16.50s/it, cf=0, entropy=0.557, kl=0.0146, loss_pi=0.0273, loss_v=0.0337, lr=0.006]  
Minibatch training...:  51%|█████     | 749/1466 [2:56:01<3:17:08, 16.50s/it, cf=0, entropy=0.559, kl=0.0165, loss_pi=0.0043, loss_v=0.0172, lr=0.006]
Minibatch training...:  51%|█████     | 750/1466 [2:56:01<3:16:48, 16.49s/it, cf=0, entropy=0.559, kl=0.0165, loss_pi=0.0043, loss_v=0.0172, lr=0.006]
Stepping environment...:  51%|█████     | 750/1466 [2:56:01<3:16:48, 16.49s/it, cf=0, entropy=0.559, kl=0.0165, loss_pi=0.0043, loss_v=0.0172, lr=0.006]
Minibatch training...:  51%|█████     | 750/1466 [2:56:03<3:16:48, 16.49s/it, cf=0, entropy=0.559, kl=0.0165, loss_pi=0.0043, loss_v=0.0172, lr=0.006]  
Minibatch training...:  51%|█████     | 750/1466 [2:56:18<3:16:48, 16.49s/it, cf=0, entropy=0.575, kl=0.011, loss_pi=-.0221, loss_v=0.0145, lr=0.006] 
Minibatch training...:  51%|█████     | 751/1466 [2:56:18<3:16:37, 16.50s/it, cf=0, entropy=0.575, kl=0.011, loss_pi=-.0221, loss_v=0.0145, lr=0.006]
Stepping environment...:  51%|█████     | 751/1466 [2:56:18<3:16:37, 16.50s/it, cf=0, entropy=0.575, kl=0.011, loss_pi=-.0221, loss_v=0.0145, lr=0.006]
Minibatch training...:  51%|█████     | 751/1466 [2:56:19<3:16:37, 16.50s/it, cf=0, entropy=0.575, kl=0.011, loss_pi=-.0221, loss_v=0.0145, lr=0.006]  
Minibatch training...:  51%|█████     | 751/1466 [2:56:34<3:16:37, 16.50s/it, cf=0, entropy=0.62, kl=0.0224, loss_pi=-.0252, loss_v=0.0125, lr=0.006]
Minibatch training...:  51%|█████▏    | 752/1466 [2:56:34<3:16:21, 16.50s/it, cf=0, entropy=0.62, kl=0.0224, loss_pi=-.0252, loss_v=0.0125, lr=0.006]
Stepping environment...:  51%|█████▏    | 752/1466 [2:56:34<3:16:21, 16.50s/it, cf=0, entropy=0.62, kl=0.0224, loss_pi=-.0252, loss_v=0.0125, lr=0.006]
Minibatch training...:  51%|█████▏    | 752/1466 [2:56:36<3:16:21, 16.50s/it, cf=0, entropy=0.62, kl=0.0224, loss_pi=-.0252, loss_v=0.0125, lr=0.006]  
Minibatch training...:  51%|█████▏    | 752/1466 [2:56:51<3:16:21, 16.50s/it, cf=0, entropy=0.767, kl=0.0101, loss_pi=-.00775, loss_v=0.0115, lr=0.006]
Minibatch training...:  51%|█████▏    | 753/1466 [2:56:51<3:16:02, 16.50s/it, cf=0, entropy=0.767, kl=0.0101, loss_pi=-.00775, loss_v=0.0115, lr=0.006]
Stepping environment...:  51%|█████▏    | 753/1466 [2:56:51<3:16:02, 16.50s/it, cf=0, entropy=0.767, kl=0.0101, loss_pi=-.00775, loss_v=0.0115, lr=0.006]
Minibatch training...:  51%|█████▏    | 753/1466 [2:56:52<3:16:02, 16.50s/it, cf=0, entropy=0.767, kl=0.0101, loss_pi=-.00775, loss_v=0.0115, lr=0.006]  
Minibatch training...:  51%|█████▏    | 753/1466 [2:57:07<3:16:02, 16.50s/it, cf=0, entropy=0.619, kl=0.0159, loss_pi=0.00113, loss_v=0.0119, lr=0.006]
Minibatch training...:  51%|█████▏    | 754/1466 [2:57:07<3:15:52, 16.51s/it, cf=0, entropy=0.619, kl=0.0159, loss_pi=0.00113, loss_v=0.0119, lr=0.006]
Stepping environment...:  51%|█████▏    | 754/1466 [2:57:07<3:15:52, 16.51s/it, cf=0, entropy=0.619, kl=0.0159, loss_pi=0.00113, loss_v=0.0119, lr=0.006]
Minibatch training...:  51%|█████▏    | 754/1466 [2:57:09<3:15:52, 16.51s/it, cf=0, entropy=0.619, kl=0.0159, loss_pi=0.00113, loss_v=0.0119, lr=0.006]  
Minibatch training...:  51%|█████▏    | 754/1466 [2:57:24<3:15:52, 16.51s/it, cf=0, entropy=0.714, kl=0.0295, loss_pi=-.0196, loss_v=0.00848, lr=0.006]
Minibatch training...:  52%|█████▏    | 755/1466 [2:57:24<3:15:42, 16.52s/it, cf=0, entropy=0.714, kl=0.0295, loss_pi=-.0196, loss_v=0.00848, lr=0.006]
Stepping environment...:  52%|█████▏    | 755/1466 [2:57:24<3:15:42, 16.52s/it, cf=0, entropy=0.714, kl=0.0295, loss_pi=-.0196, loss_v=0.00848, lr=0.006]
Minibatch training...:  52%|█████▏    | 755/1466 [2:57:25<3:15:42, 16.52s/it, cf=0, entropy=0.714, kl=0.0295, loss_pi=-.0196, loss_v=0.00848, lr=0.006]  
Minibatch training...:  52%|█████▏    | 755/1466 [2:57:40<3:15:42, 16.52s/it, cf=0, entropy=0.621, kl=0.0283, loss_pi=-.0189, loss_v=0.00561, lr=0.006]
