Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:  18%|█▊        | 265/1466 [46:00<5:47:42, 17.37s/it, cf=0, entropy=2.01, kl=0.00524, loss_pi=-.0127, loss_v=0.282, lr=0.0135]
Minibatch training...:  18%|█▊        | 266/1466 [46:00<5:47:03, 17.35s/it, cf=0, entropy=2.01, kl=0.00524, loss_pi=-.0127, loss_v=0.282, lr=0.0135]
Stepping environment...:  18%|█▊        | 266/1466 [46:00<5:47:03, 17.35s/it, cf=0, entropy=2.01, kl=0.00524, loss_pi=-.0127, loss_v=0.282, lr=0.0135]
Minibatch training...:  18%|█▊        | 266/1466 [46:01<5:47:03, 17.35s/it, cf=0, entropy=2.01, kl=0.00524, loss_pi=-.0127, loss_v=0.282, lr=0.0135]  
Minibatch training...:  18%|█▊        | 266/1466 [46:17<5:47:03, 17.35s/it, cf=0, entropy=2.09, kl=0.00792, loss_pi=0.00954, loss_v=0.0479, lr=0.0135]
Minibatch training...:  18%|█▊        | 267/1466 [46:17<5:46:55, 17.36s/it, cf=0, entropy=2.09, kl=0.00792, loss_pi=0.00954, loss_v=0.0479, lr=0.0135]
Stepping environment...:  18%|█▊        | 267/1466 [46:17<5:46:55, 17.36s/it, cf=0, entropy=2.09, kl=0.00792, loss_pi=0.00954, loss_v=0.0479, lr=0.0135]
Minibatch training...:  18%|█▊        | 267/1466 [46:19<5:46:55, 17.36s/it, cf=0, entropy=2.09, kl=0.00792, loss_pi=0.00954, loss_v=0.0479, lr=0.0135]  
Minibatch training...:  18%|█▊        | 267/1466 [46:35<5:46:55, 17.36s/it, cf=0, entropy=1.84, kl=0.0205, loss_pi=-.00873, loss_v=0.0541, lr=0.0135] 
Minibatch training...:  18%|█▊        | 268/1466 [46:35<5:46:36, 17.36s/it, cf=0, entropy=1.84, kl=0.0205, loss_pi=-.00873, loss_v=0.0541, lr=0.0135]
Stepping environment...:  18%|█▊        | 268/1466 [46:35<5:46:36, 17.36s/it, cf=0, entropy=1.84, kl=0.0205, loss_pi=-.00873, loss_v=0.0541, lr=0.0135]
Minibatch training...:  18%|█▊        | 268/1466 [46:36<5:46:36, 17.36s/it, cf=0, entropy=1.84, kl=0.0205, loss_pi=-.00873, loss_v=0.0541, lr=0.0135]  
Minibatch training...:  18%|█▊        | 268/1466 [46:52<5:46:36, 17.36s/it, cf=0, entropy=1.78, kl=0.00513, loss_pi=0.0105, loss_v=0.114, lr=0.0135] 
Minibatch training...:  18%|█▊        | 269/1466 [46:52<5:46:26, 17.37s/it, cf=0, entropy=1.78, kl=0.00513, loss_pi=0.0105, loss_v=0.114, lr=0.0135]
Stepping environment...:  18%|█▊        | 269/1466 [46:52<5:46:26, 17.37s/it, cf=0, entropy=1.78, kl=0.00513, loss_pi=0.0105, loss_v=0.114, lr=0.0135]
Minibatch training...:  18%|█▊        | 269/1466 [46:54<5:46:26, 17.37s/it, cf=0, entropy=1.78, kl=0.00513, loss_pi=0.0105, loss_v=0.114, lr=0.0135]  
Minibatch training...:  18%|█▊        | 269/1466 [47:10<5:46:26, 17.37s/it, cf=0, entropy=1.86, kl=0.00929, loss_pi=-.000134, loss_v=0.0751, lr=0.0135]
Minibatch training...:  18%|█▊        | 270/1466 [47:10<5:46:44, 17.40s/it, cf=0, entropy=1.86, kl=0.00929, loss_pi=-.000134, loss_v=0.0751, lr=0.0135]
Stepping environment...:  18%|█▊        | 270/1466 [47:10<5:46:44, 17.40s/it, cf=0, entropy=1.86, kl=0.00929, loss_pi=-.000134, loss_v=0.0751, lr=0.0135]
Minibatch training...:  18%|█▊        | 270/1466 [47:11<5:46:44, 17.40s/it, cf=0, entropy=1.86, kl=0.00929, loss_pi=-.000134, loss_v=0.0751, lr=0.0135]  
Minibatch training...:  18%|█▊        | 270/1466 [47:27<5:46:44, 17.40s/it, cf=0, entropy=1.97, kl=0.00641, loss_pi=0.0173, loss_v=0.0879, lr=0.0135]  
Minibatch training...:  18%|█▊        | 271/1466 [47:27<5:46:47, 17.41s/it, cf=0, entropy=1.97, kl=0.00641, loss_pi=0.0173, loss_v=0.0879, lr=0.0135]
Stepping environment...:  18%|█▊        | 271/1466 [47:27<5:46:47, 17.41s/it, cf=0, entropy=1.97, kl=0.00641, loss_pi=0.0173, loss_v=0.0879, lr=0.0135]
Minibatch training...:  18%|█▊        | 271/1466 [47:28<5:46:47, 17.41s/it, cf=0, entropy=1.97, kl=0.00641, loss_pi=0.0173, loss_v=0.0879, lr=0.0135]  
Minibatch training...:  18%|█▊        | 271/1466 [47:44<5:46:47, 17.41s/it, cf=0, entropy=2.04, kl=0.00728, loss_pi=-.0137, loss_v=0.0741, lr=0.0135]
Minibatch training...:  19%|█▊        | 272/1466 [47:44<5:46:04, 17.39s/it, cf=0, entropy=2.04, kl=0.00728, loss_pi=-.0137, loss_v=0.0741, lr=0.0135]
Stepping environment...:  19%|█▊        | 272/1466 [47:44<5:46:04, 17.39s/it, cf=0, entropy=2.04, kl=0.00728, loss_pi=-.0137, loss_v=0.0741, lr=0.0135]
Minibatch training...:  19%|█▊        | 272/1466 [47:46<5:46:04, 17.39s/it, cf=0, entropy=2.04, kl=0.00728, loss_pi=-.0137, loss_v=0.0741, lr=0.0135]  
Minibatch training...:  19%|█▊        | 272/1466 [48:02<5:46:04, 17.39s/it, cf=0, entropy=2.01, kl=0.00727, loss_pi=-.0109, loss_v=0.225, lr=0.0135] 
Minibatch training...:  19%|█▊        | 273/1466 [48:02<5:46:33, 17.43s/it, cf=0, entropy=2.01, kl=0.00727, loss_pi=-.0109, loss_v=0.225, lr=0.0135]
Stepping environment...:  19%|█▊        | 273/1466 [48:02<5:46:33, 17.43s/it, cf=0, entropy=2.01, kl=0.00727, loss_pi=-.0109, loss_v=0.225, lr=0.0135]
Minibatch training...:  19%|█▊        | 273/1466 [48:03<5:46:33, 17.43s/it, cf=0, entropy=2.01, kl=0.00727, loss_pi=-.0109, loss_v=0.225, lr=0.0135]  
Minibatch training...:  19%|█▊        | 273/1466 [48:19<5:46:33, 17.43s/it, cf=0, entropy=1.98, kl=0.00886, loss_pi=-.00942, loss_v=0.0587, lr=0.0135]
Minibatch training...:  19%|█▊        | 274/1466 [48:20<5:47:49, 17.51s/it, cf=0, entropy=1.98, kl=0.00886, loss_pi=-.00942, loss_v=0.0587, lr=0.0135]
Stepping environment...:  19%|█▊        | 274/1466 [48:20<5:47:49, 17.51s/it, cf=0, entropy=1.98, kl=0.00886, loss_pi=-.00942, loss_v=0.0587, lr=0.0135]
Minibatch training...:  19%|█▊        | 274/1466 [48:21<5:47:49, 17.51s/it, cf=0, entropy=1.98, kl=0.00886, loss_pi=-.00942, loss_v=0.0587, lr=0.0135]  
Minibatch training...:  19%|█▊        | 274/1466 [48:37<5:47:49, 17.51s/it, cf=0, entropy=2.11, kl=0.0113, loss_pi=-.00641, loss_v=0.0419, lr=0.0135] 
Minibatch training...:  19%|█▉        | 275/1466 [48:37<5:46:29, 17.46s/it, cf=0, entropy=2.11, kl=0.0113, loss_pi=-.00641, loss_v=0.0419, lr=0.0135]
Stepping environment...:  19%|█▉        | 275/1466 [48:37<5:46:29, 17.46s/it, cf=0, entropy=2.11, kl=0.0113, loss_pi=-.00641, loss_v=0.0419, lr=0.0135]
Minibatch training...:  19%|█▉        | 275/1466 [48:38<5:46:29, 17.46s/it, cf=0, entropy=2.11, kl=0.0113, loss_pi=-.00641, loss_v=0.0419, lr=0.0135]  
Minibatch training...:  19%|█▉        | 275/1466 [48:54<5:46:29, 17.46s/it, cf=0, entropy=1.99, kl=0.00942, loss_pi=-.014, loss_v=0.0296, lr=0.0135] 
Minibatch training...:  19%|█▉        | 276/1466 [48:54<5:45:28, 17.42s/it, cf=0, entropy=1.99, kl=0.00942, loss_pi=-.014, loss_v=0.0296, lr=0.0135]
Stepping environment...:  19%|█▉        | 276/1466 [48:54<5:45:28, 17.42s/it, cf=0, entropy=1.99, kl=0.00942, loss_pi=-.014, loss_v=0.0296, lr=0.0135]
Minibatch training...:  19%|█▉        | 276/1466 [48:56<5:45:28, 17.42s/it, cf=0, entropy=1.99, kl=0.00942, loss_pi=-.014, loss_v=0.0296, lr=0.0135]  
Minibatch training...:  19%|█▉        | 276/1466 [49:12<5:45:28, 17.42s/it, cf=0, entropy=1.94, kl=0.00593, loss_pi=-.0042, loss_v=0.0352, lr=0.0135]
Minibatch training...:  19%|█▉        | 277/1466 [49:12<5:44:37, 17.39s/it, cf=0, entropy=1.94, kl=0.00593, loss_pi=-.0042, loss_v=0.0352, lr=0.0135]
Stepping environment...:  19%|█▉        | 277/1466 [49:12<5:44:37, 17.39s/it, cf=0, entropy=1.94, kl=0.00593, loss_pi=-.0042, loss_v=0.0352, lr=0.0135]
Minibatch training...:  19%|█▉        | 277/1466 [49:13<5:44:37, 17.39s/it, cf=0, entropy=1.94, kl=0.00593, loss_pi=-.0042, loss_v=0.0352, lr=0.0135]  
Minibatch training...:  19%|█▉        | 277/1466 [49:29<5:44:37, 17.39s/it, cf=0, entropy=2.18, kl=0.0147, loss_pi=0.00109, loss_v=0.0667, lr=0.0135]
Minibatch training...:  19%|█▉        | 278/1466 [49:29<5:44:04, 17.38s/it, cf=0, entropy=2.18, kl=0.0147, loss_pi=0.00109, loss_v=0.0667, lr=0.0135]
Stepping environment...:  19%|█▉        | 278/1466 [49:29<5:44:04, 17.38s/it, cf=0, entropy=2.18, kl=0.0147, loss_pi=0.00109, loss_v=0.0667, lr=0.0135]
Minibatch training...:  19%|█▉        | 278/1466 [49:30<5:44:04, 17.38s/it, cf=0, entropy=2.18, kl=0.0147, loss_pi=0.00109, loss_v=0.0667, lr=0.0135]  
Minibatch training...:  19%|█▉        | 278/1466 [49:46<5:44:04, 17.38s/it, cf=0, entropy=2.01, kl=0.022, loss_pi=-.0405, loss_v=0.033, lr=0.0135]   
Minibatch training...:  19%|█▉        | 279/1466 [49:46<5:43:42, 17.37s/it, cf=0, entropy=2.01, kl=0.022, loss_pi=-.0405, loss_v=0.033, lr=0.0135]
Stepping environment...:  19%|█▉        | 279/1466 [49:46<5:43:42, 17.37s/it, cf=0, entropy=2.01, kl=0.022, loss_pi=-.0405, loss_v=0.033, lr=0.0135]
Minibatch training...:  19%|█▉        | 279/1466 [49:48<5:43:42, 17.37s/it, cf=0, entropy=2.01, kl=0.022, loss_pi=-.0405, loss_v=0.033, lr=0.0135]  
Minibatch training...:  19%|█▉        | 279/1466 [50:04<5:43:42, 17.37s/it, cf=0, entropy=2.11, kl=0.0578, loss_pi=-.0244, loss_v=0.0184, lr=0.0135]
Minibatch training...:  19%|█▉        | 280/1466 [50:04<5:43:11, 17.36s/it, cf=0, entropy=2.11, kl=0.0578, loss_pi=-.0244, loss_v=0.0184, lr=0.0135]
Stepping environment...:  19%|█▉        | 280/1466 [50:04<5:43:11, 17.36s/it, cf=0, entropy=2.11, kl=0.0578, loss_pi=-.0244, loss_v=0.0184, lr=0.0135]
Minibatch training...:  19%|█▉        | 280/1466 [50:05<5:43:11, 17.36s/it, cf=0, entropy=2.11, kl=0.0578, loss_pi=-.0244, loss_v=0.0184, lr=0.0135]  
Minibatch training...:  19%|█▉        | 280/1466 [50:21<5:43:11, 17.36s/it, cf=0, entropy=1.87, kl=0.00524, loss_pi=0.000338, loss_v=0.0574, lr=0.009]
Minibatch training...:  19%|█▉        | 281/1466 [50:21<5:43:01, 17.37s/it, cf=0, entropy=1.87, kl=0.00524, loss_pi=0.000338, loss_v=0.0574, lr=0.009]
Stepping environment...:  19%|█▉        | 281/1466 [50:21<5:43:01, 17.37s/it, cf=0, entropy=1.87, kl=0.00524, loss_pi=0.000338, loss_v=0.0574, lr=0.009]
Minibatch training...:  19%|█▉        | 281/1466 [50:22<5:43:01, 17.37s/it, cf=0, entropy=1.87, kl=0.00524, loss_pi=0.000338, loss_v=0.0574, lr=0.009]  
Minibatch training...:  19%|█▉        | 281/1466 [50:38<5:43:01, 17.37s/it, cf=0, entropy=1.9, kl=0.00418, loss_pi=-.0223, loss_v=0.0745, lr=0.009]   
Minibatch training...:  19%|█▉        | 282/1466 [50:38<5:42:33, 17.36s/it, cf=0, entropy=1.9, kl=0.00418, loss_pi=-.0223, loss_v=0.0745, lr=0.009]
Stepping environment...:  19%|█▉        | 282/1466 [50:38<5:42:33, 17.36s/it, cf=0, entropy=1.9, kl=0.00418, loss_pi=-.0223, loss_v=0.0745, lr=0.009]
Minibatch training...:  19%|█▉        | 282/1466 [50:40<5:42:33, 17.36s/it, cf=0, entropy=1.9, kl=0.00418, loss_pi=-.0223, loss_v=0.0745, lr=0.009]  
Minibatch training...:  19%|█▉        | 282/1466 [50:56<5:42:33, 17.36s/it, cf=0, entropy=1.73, kl=0.0163, loss_pi=-.0397, loss_v=0.0717, lr=0.0135]
Minibatch training...:  19%|█▉        | 283/1466 [50:56<5:42:21, 17.36s/it, cf=0, entropy=1.73, kl=0.0163, loss_pi=-.0397, loss_v=0.0717, lr=0.0135]
Stepping environment...:  19%|█▉        | 283/1466 [50:56<5:42:21, 17.36s/it, cf=0, entropy=1.73, kl=0.0163, loss_pi=-.0397, loss_v=0.0717, lr=0.0135]
Minibatch training...:  19%|█▉        | 283/1466 [50:57<5:42:21, 17.36s/it, cf=0, entropy=1.73, kl=0.0163, loss_pi=-.0397, loss_v=0.0717, lr=0.0135]  
Minibatch training...:  19%|█▉        | 283/1466 [51:13<5:42:21, 17.36s/it, cf=0, entropy=1.61, kl=0.0108, loss_pi=-.00416, loss_v=0.14, lr=0.0135] 
Minibatch training...:  19%|█▉        | 284/1466 [51:13<5:41:58, 17.36s/it, cf=0, entropy=1.61, kl=0.0108, loss_pi=-.00416, loss_v=0.14, lr=0.0135]
Stepping environment...:  19%|█▉        | 284/1466 [51:13<5:41:58, 17.36s/it, cf=0, entropy=1.61, kl=0.0108, loss_pi=-.00416, loss_v=0.14, lr=0.0135]
Minibatch training...:  19%|█▉        | 284/1466 [51:14<5:41:58, 17.36s/it, cf=0, entropy=1.61, kl=0.0108, loss_pi=-.00416, loss_v=0.14, lr=0.0135]  
Minibatch training...:  19%|█▉        | 284/1466 [51:30<5:41:58, 17.36s/it, cf=0, entropy=1.56, kl=0.0091, loss_pi=-.000213, loss_v=0.138, lr=0.0135]
Minibatch training...:  19%|█▉        | 285/1466 [51:30<5:41:34, 17.35s/it, cf=0, entropy=1.56, kl=0.0091, loss_pi=-.000213, loss_v=0.138, lr=0.0135]
Stepping environment...:  19%|█▉        | 285/1466 [51:30<5:41:34, 17.35s/it, cf=0, entropy=1.56, kl=0.0091, loss_pi=-.000213, loss_v=0.138, lr=0.0135]
Minibatch training...:  19%|█▉        | 285/1466 [51:32<5:41:34, 17.35s/it, cf=0, entropy=1.56, kl=0.0091, loss_pi=-.000213, loss_v=0.138, lr=0.0135]  
Minibatch training...:  19%|█▉        | 285/1466 [51:48<5:41:34, 17.35s/it, cf=0, entropy=1.31, kl=0.00743, loss_pi=-.013, loss_v=0.0906, lr=0.0135] 
Minibatch training...:  20%|█▉        | 286/1466 [51:48<5:41:16, 17.35s/it, cf=0, entropy=1.31, kl=0.00743, loss_pi=-.013, loss_v=0.0906, lr=0.0135]
Stepping environment...:  20%|█▉        | 286/1466 [51:48<5:41:16, 17.35s/it, cf=0, entropy=1.31, kl=0.00743, loss_pi=-.013, loss_v=0.0906, lr=0.0135]
Minibatch training...:  20%|█▉        | 286/1466 [51:49<5:41:16, 17.35s/it, cf=0, entropy=1.31, kl=0.00743, loss_pi=-.013, loss_v=0.0906, lr=0.0135]  
Minibatch training...:  20%|█▉        | 286/1466 [52:05<5:41:16, 17.35s/it, cf=0, entropy=1.48, kl=0.0124, loss_pi=-.0247, loss_v=0.062, lr=0.0135] 
Minibatch training...:  20%|█▉        | 287/1466 [52:05<5:41:03, 17.36s/it, cf=0, entropy=1.48, kl=0.0124, loss_pi=-.0247, loss_v=0.062, lr=0.0135]
Stepping environment...:  20%|█▉        | 287/1466 [52:05<5:41:03, 17.36s/it, cf=0, entropy=1.48, kl=0.0124, loss_pi=-.0247, loss_v=0.062, lr=0.0135]
Minibatch training...:  20%|█▉        | 287/1466 [52:06<5:41:03, 17.36s/it, cf=0, entropy=1.48, kl=0.0124, loss_pi=-.0247, loss_v=0.062, lr=0.0135]  
Minibatch training...:  20%|█▉        | 287/1466 [52:22<5:41:03, 17.36s/it, cf=0, entropy=2.04, kl=0.0122, loss_pi=-.00367, loss_v=0.024, lr=0.0135]
Minibatch training...:  20%|█▉        | 288/1466 [52:22<5:40:53, 17.36s/it, cf=0, entropy=2.04, kl=0.0122, loss_pi=-.00367, loss_v=0.024, lr=0.0135]
Stepping environment...:  20%|█▉        | 288/1466 [52:22<5:40:53, 17.36s/it, cf=0, entropy=2.04, kl=0.0122, loss_pi=-.00367, loss_v=0.024, lr=0.0135]
Minibatch training...:  20%|█▉        | 288/1466 [52:24<5:40:53, 17.36s/it, cf=0, entropy=2.04, kl=0.0122, loss_pi=-.00367, loss_v=0.024, lr=0.0135]  
Minibatch training...:  20%|█▉        | 288/1466 [52:40<5:40:53, 17.36s/it, cf=0, entropy=2.05, kl=0.0125, loss_pi=-.000574, loss_v=0.0677, lr=0.0135]
Minibatch training...:  20%|█▉        | 289/1466 [52:40<5:41:45, 17.42s/it, cf=0, entropy=2.05, kl=0.0125, loss_pi=-.000574, loss_v=0.0677, lr=0.0135]
Stepping environment...:  20%|█▉        | 289/1466 [52:40<5:41:45, 17.42s/it, cf=0, entropy=2.05, kl=0.0125, loss_pi=-.000574, loss_v=0.0677, lr=0.0135]
Minibatch training...:  20%|█▉        | 289/1466 [52:42<5:41:45, 17.42s/it, cf=0, entropy=2.05, kl=0.0125, loss_pi=-.000574, loss_v=0.0677, lr=0.0135]  
Minibatch training...:  20%|█▉        | 289/1466 [52:57<5:41:45, 17.42s/it, cf=0, entropy=2, kl=0.0081, loss_pi=0.0182, loss_v=0.0177, lr=0.0135]     
Minibatch training...:  20%|█▉        | 290/1466 [52:58<5:41:48, 17.44s/it, cf=0, entropy=2, kl=0.0081, loss_pi=0.0182, loss_v=0.0177, lr=0.0135]
Stepping environment...:  20%|█▉        | 290/1466 [52:58<5:41:48, 17.44s/it, cf=0, entropy=2, kl=0.0081, loss_pi=0.0182, loss_v=0.0177, lr=0.0135]
Minibatch training...:  20%|█▉        | 290/1466 [52:59<5:41:48, 17.44s/it, cf=0, entropy=2, kl=0.0081, loss_pi=0.0182, loss_v=0.0177, lr=0.0135]  
Minibatch training...:  20%|█▉        | 290/1466 [53:15<5:41:48, 17.44s/it, cf=0, entropy=2.03, kl=0.0324, loss_pi=-.0287, loss_v=0.0338, lr=0.0135]
Minibatch training...:  20%|█▉        | 291/1466 [53:15<5:42:56, 17.51s/it, cf=0, entropy=2.03, kl=0.0324, loss_pi=-.0287, loss_v=0.0338, lr=0.0135]
Stepping environment...:  20%|█▉        | 291/1466 [53:15<5:42:56, 17.51s/it, cf=0, entropy=2.03, kl=0.0324, loss_pi=-.0287, loss_v=0.0338, lr=0.0135]
Minibatch training...:  20%|█▉        | 291/1466 [53:17<5:42:56, 17.51s/it, cf=0, entropy=2.03, kl=0.0324, loss_pi=-.0287, loss_v=0.0338, lr=0.0135]  
Minibatch training...:  20%|█▉        | 291/1466 [53:33<5:42:56, 17.51s/it, cf=0, entropy=2.06, kl=0.0223, loss_pi=-.00528, loss_v=0.0342, lr=0.0135]
Minibatch training...:  20%|█▉        | 292/1466 [53:33<5:42:38, 17.51s/it, cf=0, entropy=2.06, kl=0.0223, loss_pi=-.00528, loss_v=0.0342, lr=0.0135]
Stepping environment...:  20%|█▉        | 292/1466 [53:33<5:42:38, 17.51s/it, cf=0, entropy=2.06, kl=0.0223, loss_pi=-.00528, loss_v=0.0342, lr=0.0135]
Minibatch training...:  20%|█▉        | 292/1466 [53:34<5:42:38, 17.51s/it, cf=0, entropy=2.06, kl=0.0223, loss_pi=-.00528, loss_v=0.0342, lr=0.0135]  
Minibatch training...:  20%|█▉        | 292/1466 [53:50<5:42:38, 17.51s/it, cf=0, entropy=1.89, kl=0.00827, loss_pi=-.0189, loss_v=0.0608, lr=0.0135]
Minibatch training...:  20%|█▉        | 293/1466 [53:50<5:41:28, 17.47s/it, cf=0, entropy=1.89, kl=0.00827, loss_pi=-.0189, loss_v=0.0608, lr=0.0135]
Stepping environment...:  20%|█▉        | 293/1466 [53:50<5:41:28, 17.47s/it, cf=0, entropy=1.89, kl=0.00827, loss_pi=-.0189, loss_v=0.0608, lr=0.0135]
Minibatch training...:  20%|█▉        | 293/1466 [53:51<5:41:28, 17.47s/it, cf=0, entropy=1.89, kl=0.00827, loss_pi=-.0189, loss_v=0.0608, lr=0.0135]  
Minibatch training...:  20%|█▉        | 293/1466 [54:07<5:41:28, 17.47s/it, cf=0, entropy=2.04, kl=0.0159, loss_pi=0.0263, loss_v=0.0299, lr=0.0135] 
Minibatch training...:  20%|██        | 294/1466 [54:08<5:41:09, 17.47s/it, cf=0, entropy=2.04, kl=0.0159, loss_pi=0.0263, loss_v=0.0299, lr=0.0135]
Stepping environment...:  20%|██        | 294/1466 [54:08<5:41:09, 17.47s/it, cf=0, entropy=2.04, kl=0.0159, loss_pi=0.0263, loss_v=0.0299, lr=0.0135]
Minibatch training...:  20%|██        | 294/1466 [54:09<5:41:09, 17.47s/it, cf=0, entropy=2.04, kl=0.0159, loss_pi=0.0263, loss_v=0.0299, lr=0.0135]  
Minibatch training...:  20%|██        | 294/1466 [54:25<5:41:09, 17.47s/it, cf=0, entropy=1.89, kl=0.0134, loss_pi=-.018, loss_v=0.0983, lr=0.0135] 
Minibatch training...:  20%|██        | 295/1466 [54:25<5:40:37, 17.45s/it, cf=0, entropy=1.89, kl=0.0134, loss_pi=-.018, loss_v=0.0983, lr=0.0135]
Stepping environment...:  20%|██        | 295/1466 [54:25<5:40:37, 17.45s/it, cf=0, entropy=1.89, kl=0.0134, loss_pi=-.018, loss_v=0.0983, lr=0.0135]
Minibatch training...:  20%|██        | 295/1466 [54:26<5:40:37, 17.45s/it, cf=0, entropy=1.89, kl=0.0134, loss_pi=-.018, loss_v=0.0983, lr=0.0135]  
Minibatch training...:  20%|██        | 295/1466 [54:42<5:40:37, 17.45s/it, cf=0, entropy=1.87, kl=0.0194, loss_pi=-.0151, loss_v=0.0808, lr=0.0135]
Minibatch training...:  20%|██        | 296/1466 [54:42<5:39:44, 17.42s/it, cf=0, entropy=1.87, kl=0.0194, loss_pi=-.0151, loss_v=0.0808, lr=0.0135]
Stepping environment...:  20%|██        | 296/1466 [54:42<5:39:44, 17.42s/it, cf=0, entropy=1.87, kl=0.0194, loss_pi=-.0151, loss_v=0.0808, lr=0.0135]
Minibatch training...:  20%|██        | 296/1466 [54:44<5:39:44, 17.42s/it, cf=0, entropy=1.87, kl=0.0194, loss_pi=-.0151, loss_v=0.0808, lr=0.0135]  
Minibatch training...:  20%|██        | 296/1466 [55:00<5:39:44, 17.42s/it, cf=0, entropy=1.7, kl=0.0306, loss_pi=-.026, loss_v=0.0132, lr=0.0135]  
Minibatch training...:  20%|██        | 297/1466 [55:00<5:39:14, 17.41s/it, cf=0, entropy=1.7, kl=0.0306, loss_pi=-.026, loss_v=0.0132, lr=0.0135]
Stepping environment...:  20%|██        | 297/1466 [55:00<5:39:14, 17.41s/it, cf=0, entropy=1.7, kl=0.0306, loss_pi=-.026, loss_v=0.0132, lr=0.0135]
Minibatch training...:  20%|██        | 297/1466 [55:01<5:39:14, 17.41s/it, cf=0, entropy=1.7, kl=0.0306, loss_pi=-.026, loss_v=0.0132, lr=0.0135]  
Minibatch training...:  20%|██        | 297/1466 [55:17<5:39:14, 17.41s/it, cf=0, entropy=1.81, kl=0.0245, loss_pi=-.0258, loss_v=0.0148, lr=0.0135]
Minibatch training...:  20%|██        | 298/1466 [55:17<5:38:43, 17.40s/it, cf=0, entropy=1.81, kl=0.0245, loss_pi=-.0258, loss_v=0.0148, lr=0.0135]
Stepping environment...:  20%|██        | 298/1466 [55:17<5:38:43, 17.40s/it, cf=0, entropy=1.81, kl=0.0245, loss_pi=-.0258, loss_v=0.0148, lr=0.0135]
Minibatch training...:  20%|██        | 298/1466 [55:18<5:38:43, 17.40s/it, cf=0, entropy=1.81, kl=0.0245, loss_pi=-.0258, loss_v=0.0148, lr=0.0135]  
Minibatch training...:  20%|██        | 298/1466 [55:34<5:38:43, 17.40s/it, cf=0, entropy=1.87, kl=0.00999, loss_pi=-.0197, loss_v=0.0136, lr=0.0135]
Minibatch training...:  20%|██        | 299/1466 [55:34<5:38:10, 17.39s/it, cf=0, entropy=1.87, kl=0.00999, loss_pi=-.0197, loss_v=0.0136, lr=0.0135]
Stepping environment...:  20%|██        | 299/1466 [55:34<5:38:10, 17.39s/it, cf=0, entropy=1.87, kl=0.00999, loss_pi=-.0197, loss_v=0.0136, lr=0.0135]
Minibatch training...:  20%|██        | 299/1466 [55:36<5:38:10, 17.39s/it, cf=0, entropy=1.87, kl=0.00999, loss_pi=-.0197, loss_v=0.0136, lr=0.0135]  
Minibatch training...:  20%|██        | 299/1466 [55:52<5:38:10, 17.39s/it, cf=0, entropy=1.88, kl=0.0117, loss_pi=-.0208, loss_v=0.0314, lr=0.0135] 
Minibatch training...:  20%|██        | 300/1466 [55:52<5:37:51, 17.39s/it, cf=0, entropy=1.88, kl=0.0117, loss_pi=-.0208, loss_v=0.0314, lr=0.0135]
Stepping environment...:  20%|██        | 300/1466 [55:52<5:37:51, 17.39s/it, cf=0, entropy=1.88, kl=0.0117, loss_pi=-.0208, loss_v=0.0314, lr=0.0135]
Minibatch training...:  20%|██        | 300/1466 [55:53<5:37:51, 17.39s/it, cf=0, entropy=1.88, kl=0.0117, loss_pi=-.0208, loss_v=0.0314, lr=0.0135]  
Minibatch training...:  20%|██        | 300/1466 [56:09<5:37:51, 17.39s/it, cf=0, entropy=1.8, kl=0.016, loss_pi=-.0163, loss_v=0.033, lr=0.0135]   
Minibatch training...:  21%|██        | 301/1466 [56:09<5:37:23, 17.38s/it, cf=0, entropy=1.8, kl=0.016, loss_pi=-.0163, loss_v=0.033, lr=0.0135]
Stepping environment...:  21%|██        | 301/1466 [56:09<5:37:23, 17.38s/it, cf=0, entropy=1.8, kl=0.016, loss_pi=-.0163, loss_v=0.033, lr=0.0135]
Minibatch training...:  21%|██        | 301/1466 [56:11<5:37:23, 17.38s/it, cf=0, entropy=1.8, kl=0.016, loss_pi=-.0163, loss_v=0.033, lr=0.0135]  
Minibatch training...:  21%|██        | 301/1466 [56:26<5:37:23, 17.38s/it, cf=0, entropy=1.78, kl=0.0187, loss_pi=-.00545, loss_v=0.0329, lr=0.0135]
Minibatch training...:  21%|██        | 302/1466 [56:27<5:36:52, 17.36s/it, cf=0, entropy=1.78, kl=0.0187, loss_pi=-.00545, loss_v=0.0329, lr=0.0135]
Stepping environment...:  21%|██        | 302/1466 [56:27<5:36:52, 17.36s/it, cf=0, entropy=1.78, kl=0.0187, loss_pi=-.00545, loss_v=0.0329, lr=0.0135]
Minibatch training...:  21%|██        | 302/1466 [56:28<5:36:52, 17.36s/it, cf=0, entropy=1.78, kl=0.0187, loss_pi=-.00545, loss_v=0.0329, lr=0.0135]  
Minibatch training...:  21%|██        | 302/1466 [56:44<5:36:52, 17.36s/it, cf=0, entropy=1.98, kl=0.00924, loss_pi=-.0209, loss_v=0.107, lr=0.0135] 
